start time 2020-11-08 00:14:08.323806
thres:  500
conta:  0.1
epoch:  5
cycle: 0
original mice count:  52334
original elephant count:  16653
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 37697 samples, validate on 4189 samples
35680/37752 [===========================>..] - ETA: 1s - loss: 6.8345
35776/37752 [===========================>..] - ETA: 1s - loss: 6.8211
35872/37752 [===========================>..] - ETA: 1s - loss: 6.8073
35968/37752 [===========================>..] - ETA: 1s - loss: 6.7937
36064/37752 [===========================>..] - ETA: 1s - loss: 6.7804
36160/37752 [===========================>..] - ETA: 0s - loss: 6.7668
36256/37752 [===========================>..] - ETA: 0s - loss: 6.7533
36352/37752 [===========================>..] - ETA: 0s - loss: 6.7400
36448/37752 [===========================>..] - ETA: 0s - loss: 6.7269
36544/37752 [============================>.] - ETA: 0s - loss: 6.7147
36640/37752 [============================>.] - ETA: 0s - loss: 6.7014
36736/37752 [============================>.] - ETA: 0s - loss: 6.6881
36832/37752 [============================>.] - ETA: 0s - loss: 6.6752
36928/37752 [============================>.] - ETA: 0s - loss: 6.6631
37024/37752 [============================>.] - ETA: 0s - loss: 6.6503
37152/37752 [============================>.] - ETA: 0s - loss: 6.6333
37248/37752 [============================>.] - ETA: 0s - loss: 6.6205
37344/37752 [============================>.] - ETA: 0s - loss: 6.6085
37440/37752 [============================>.] - ETA: 0s - loss: 6.5961
37536/37752 [============================>.] - ETA: 0s - loss: 6.5837
37632/37752 [============================>.] - ETA: 0s - loss: 6.5723
37728/37752 [============================>.] - ETA: 0s - loss: 6.5598
37752/37752 [==============================] - 23s 622us/step - loss: 6.5565 - val_loss: 1.6906
Epoch 4/5

   32/37752 [..............................] - ETA: 26s - loss: 1.8476
  128/37752 [..............................] - ETA: 21s - loss: 1.7161
  224/37752 [..............................] - ETA: 20s - loss: 1.6857
  320/37752 [..............................] - ETA: 21s - loss: 1.6713
  416/37752 [..............................] - ETA: 21s - loss: 1.6730
  512/37752 [..............................] - ETA: 21s - loss: 1.6866
  576/37752 [..............................] - ETA: 22s - loss: 1.6837
  672/37752 [..............................] - ETA: 23s - loss: 1.6843
  768/37752 [..............................] - ETA: 23s - loss: 1.6830
  864/37752 [..............................] - ETA: 22s - loss: 1.6783
  960/37752 [..............................] - ETA: 22s - loss: 1.6703
 1056/37752 [..............................] - ETA: 22s - loss: 1.6752
 1152/37752 [..............................] - ETA: 22s - loss: 1.6755
 1248/37752 [..............................] - ETA: 22s - loss: 1.6714
 1344/37752 [>.............................] - ETA: 22s - loss: 1.6679
 1440/37752 [>.............................] - ETA: 22s - loss: 1.6817
 1536/37752 [>.............................] - ETA: 23s - loss: 1.6830
 1632/37752 [>.............................] - ETA: 22s - loss: 1.6800
 1728/37752 [>.............................] - ETA: 22s - loss: 1.6883
 1824/37752 [>.............................] - ETA: 22s - loss: 1.6888
 1920/37752 [>.............................] - ETA: 22s - loss: 1.6892
 2016/37752 [>.............................] - ETA: 22s - loss: 1.6916
 2112/37752 [>.............................] - ETA: 22s - loss: 1.6871
 2240/37752 [>.............................] - ETA: 22s - loss: 1.6853
 2368/37752 [>.............................] - ETA: 21s - loss: 1.6825
 2496/37752 [>.............................] - ETA: 21s - loss: 8.6625
 2592/37752 [=>............................] - ETA: 21s - loss: 8.3995
 2688/37752 [=>............................] - ETA: 21s - loss: 8.1706
 2784/37752 [=>............................] - ETA: 21s - loss: 7.9485
 2880/37752 [=>............................] - ETA: 21s - loss: 7.7892
 2976/37752 [=>............................] - ETA: 21s - loss: 7.5963
 3072/37752 [=>............................] - ETA: 21s - loss: 7.4383
 3168/37752 [=>............................] - ETA: 20s - loss: 7.2767
 3264/37752 [=>............................] - ETA: 20s - loss: 7.1121
 3360/37752 [=>............................] - ETA: 20s - loss: 6.9722
 3456/37752 [=>............................] - ETA: 20s - loss: 6.8307
 3552/37752 [=>............................] - ETA: 20s - loss: 6.6989
 3648/37752 [=>............................] - ETA: 20s - loss: 6.5733
 3744/37752 [=>............................] - ETA: 20s - loss: 6.4606
 3840/37752 [==>...........................] - ETA: 20s - loss: 6.3524
 3936/37752 [==>...........................] - ETA: 20s - loss: 6.2506
 4032/37752 [==>...........................] - ETA: 20s - loss: 6.1476
 4128/37752 [==>...........................] - ETA: 20s - loss: 6.0420
 4224/37752 [==>...........................] - ETA: 20s - loss: 5.9423
 4320/37752 [==>...........................] - ETA: 20s - loss: 5.8481
 4416/37752 [==>...........................] - ETA: 19s - loss: 5.7568
 4512/37752 [==>...........................] - ETA: 20s - loss: 5.6708
 4608/37752 [==>...........................] - ETA: 20s - loss: 5.5887
 4704/37752 [==>...........................] - ETA: 19s - loss: 5.5090
 4800/37752 [==>...........................] - ETA: 20s - loss: 5.4344
 4896/37752 [==>...........................] - ETA: 19s - loss: 5.3617
 4992/37752 [==>...........................] - ETA: 19s - loss: 5.2909
 5088/37752 [===>..........................] - ETA: 19s - loss: 5.2257
 5184/37752 [===>..........................] - ETA: 19s - loss: 5.1605
 5280/37752 [===>..........................] - ETA: 19s - loss: 5.1005
 5376/37752 [===>..........................] - ETA: 19s - loss: 5.0390
 5472/37752 [===>..........................] - ETA: 19s - loss: 4.9788
 5600/37752 [===>..........................] - ETA: 19s - loss: 4.9027
 5696/37752 [===>..........................] - ETA: 19s - loss: 4.8465
 5792/37752 [===>..........................] - ETA: 19s - loss: 4.7971
 5888/37752 [===>..........................] - ETA: 19s - loss: 4.7452
 5984/37752 [===>..........................] - ETA: 19s - loss: 4.6942
 6112/37752 [===>..........................] - ETA: 19s - loss: 4.6333
 6208/37752 [===>..........................] - ETA: 18s - loss: 4.5886
 6304/37752 [====>.........................] - ETA: 18s - loss: 4.5437
 6400/37752 [====>.........................] - ETA: 18s - loss: 4.5002
 6496/37752 [====>.........................] - ETA: 18s - loss: 4.4888
 6592/37752 [====>.........................] - ETA: 18s - loss: 4.4474
 6688/37752 [====>.........................] - ETA: 18s - loss: 4.4066
 6784/37752 [====>.........................] - ETA: 18s - loss: 4.3683
 6880/37752 [====>.........................] - ETA: 18s - loss: 4.3299
 6976/37752 [====>.........................] - ETA: 18s - loss: 4.2936
 7072/37752 [====>.........................] - ETA: 18s - loss: 4.2564
 7168/37752 [====>.........................] - ETA: 18s - loss: 4.2212
 7264/37752 [====>.........................] - ETA: 18s - loss: 4.1868
 7360/37752 [====>.........................] - ETA: 18s - loss: 4.1523
 7456/37752 [====>.........................] - ETA: 18s - loss: 4.1205
 7552/37752 [=====>........................] - ETA: 18s - loss: 4.0894
 7648/37752 [=====>........................] - ETA: 18s - loss: 4.0574
 7744/37752 [=====>........................] - ETA: 18s - loss: 4.0270
 7840/37752 [=====>........................] - ETA: 17s - loss: 3.9984
 7936/37752 [=====>........................] - ETA: 17s - loss: 3.9698
 8032/37752 [=====>........................] - ETA: 17s - loss: 3.9411
 8128/37752 [=====>........................] - ETA: 17s - loss: 3.9142
 8224/37752 [=====>........................] - ETA: 17s - loss: 3.8877
 8320/37752 [=====>........................] - ETA: 17s - loss: 3.8611
 8416/37752 [=====>........................] - ETA: 17s - loss: 3.8375
 8512/37752 [=====>........................] - ETA: 17s - loss: 3.8121
 8608/37752 [=====>........................] - ETA: 17s - loss: 3.7868
 8704/37752 [=====>........................] - ETA: 17s - loss: 3.7622
 8800/37752 [=====>........................] - ETA: 17s - loss: 3.7392
 8896/37752 [======>.......................] - ETA: 17s - loss: 3.7158
 8992/37752 [======>.......................] - ETA: 17s - loss: 3.6944
 9088/37752 [======>.......................] - ETA: 17s - loss: 3.6727
 9184/37752 [======>.......................] - ETA: 17s - loss: 3.6502
 9280/37752 [======>.......................] - ETA: 17s - loss: 3.6287
 9376/37752 [======>.......................] - ETA: 17s - loss: 3.6071
 9472/37752 [======>.......................] - ETA: 17s - loss: 3.5864
 9568/37752 [======>.......................] - ETA: 17s - loss: 3.5661
 9664/37752 [======>.......................] - ETA: 16s - loss: 3.5458
 9792/37752 [======>.......................] - ETA: 16s - loss: 3.5196
 9888/37752 [======>.......................] - ETA: 16s - loss: 3.5007
 9984/37752 [======>.......................] - ETA: 16s - loss: 3.4829
10080/37752 [=======>......................] - ETA: 16s - loss: 3.4647
10176/37752 [=======>......................] - ETA: 16s - loss: 3.4476
10272/37752 [=======>......................] - ETA: 16s - loss: 3.4349
10368/37752 [=======>......................] - ETA: 16s - loss: 3.4173
10464/37752 [=======>......................] - ETA: 16s - loss: 3.4013
10560/37752 [=======>......................] - ETA: 16s - loss: 3.3842
10656/37752 [=======>......................] - ETA: 16s - loss: 3.3674
10752/37752 [=======>......................] - ETA: 16s - loss: 3.3512
10848/37752 [=======>......................] - ETA: 16s - loss: 3.3358
10944/37752 [=======>......................] - ETA: 16s - loss: 3.3200
11040/37752 [=======>......................] - ETA: 16s - loss: 3.3042
11136/37752 [=======>......................] - ETA: 16s - loss: 3.2896
11232/37752 [=======>......................] - ETA: 16s - loss: 3.2753
11328/37752 [========>.....................] - ETA: 16s - loss: 3.2612
11424/37752 [========>.....................] - ETA: 15s - loss: 3.2466
11520/37752 [========>.....................] - ETA: 15s - loss: 3.2327
11616/37752 [========>.....................] - ETA: 15s - loss: 3.2189
11712/37752 [========>.....................] - ETA: 15s - loss: 3.2048
11808/37752 [========>.....................] - ETA: 15s - loss: 3.1911
11904/37752 [========>.....................] - ETA: 15s - loss: 3.1777
12000/37752 [========>.....................] - ETA: 15s - loss: 3.1643
12096/37752 [========>.....................] - ETA: 15s - loss: 3.1513
12192/37752 [========>.....................] - ETA: 15s - loss: 3.1473
12288/37752 [========>.....................] - ETA: 15s - loss: 3.1354
12384/37752 [========>.....................] - ETA: 15s - loss: 3.1235
12480/37752 [========>.....................] - ETA: 15s - loss: 3.1113
12576/37752 [========>.....................] - ETA: 15s - loss: 3.0993
12672/37752 [=========>....................] - ETA: 15s - loss: 3.0877
12768/37752 [=========>....................] - ETA: 15s - loss: 3.0762
12864/37752 [=========>....................] - ETA: 15s - loss: 3.0651
12960/37752 [=========>....................] - ETA: 15s - loss: 3.0542
13024/37752 [=========>....................] - ETA: 15s - loss: 3.0473
13120/37752 [=========>....................] - ETA: 14s - loss: 3.0371
13216/37752 [=========>....................] - ETA: 14s - loss: 3.0258
13312/37752 [=========>....................] - ETA: 14s - loss: 3.0147
13408/37752 [=========>....................] - ETA: 14s - loss: 3.0044
13504/37752 [=========>....................] - ETA: 14s - loss: 2.9937
13600/37752 [=========>....................] - ETA: 14s - loss: 2.9848
13696/37752 [=========>....................] - ETA: 14s - loss: 2.9754
13792/37752 [=========>....................] - ETA: 14s - loss: 2.9656
13888/37752 [==========>...................] - ETA: 14s - loss: 2.9559
13984/37752 [==========>...................] - ETA: 14s - loss: 2.9464
14080/37752 [==========>...................] - ETA: 14s - loss: 2.9366
14176/37752 [==========>...................] - ETA: 14s - loss: 2.9269
14272/37752 [==========>...................] - ETA: 14s - loss: 2.9170
14368/37752 [==========>...................] - ETA: 14s - loss: 2.9075
14464/37752 [==========>...................] - ETA: 14s - loss: 2.8980
14560/37752 [==========>...................] - ETA: 14s - loss: 2.8896
14656/37752 [==========>...................] - ETA: 13s - loss: 2.8809
14752/37752 [==========>...................] - ETA: 13s - loss: 2.8720
14848/37752 [==========>...................] - ETA: 13s - loss: 2.8628
14944/37752 [==========>...................] - ETA: 13s - loss: 2.8544
15040/37752 [==========>...................] - ETA: 13s - loss: 2.8456
15136/37752 [===========>..................] - ETA: 13s - loss: 2.8371
15232/37752 [===========>..................] - ETA: 13s - loss: 2.8289
15328/37752 [===========>..................] - ETA: 13s - loss: 2.8212
15424/37752 [===========>..................] - ETA: 13s - loss: 2.8126
15520/37752 [===========>..................] - ETA: 13s - loss: 2.8041
15616/37752 [===========>..................] - ETA: 13s - loss: 2.7957
15712/37752 [===========>..................] - ETA: 13s - loss: 2.7875
15808/37752 [===========>..................] - ETA: 13s - loss: 2.7797
15904/37752 [===========>..................] - ETA: 13s - loss: 2.7718
16000/37752 [===========>..................] - ETA: 13s - loss: 2.7641
16096/37752 [===========>..................] - ETA: 13s - loss: 2.7574
16192/37752 [===========>..................] - ETA: 13s - loss: 2.7499
16320/37752 [===========>..................] - ETA: 12s - loss: 2.7404
16416/37752 [============>.................] - ETA: 12s - loss: 2.7330
16512/37752 [============>.................] - ETA: 12s - loss: 2.7259
16608/37752 [============>.................] - ETA: 12s - loss: 2.7192
16704/37752 [============>.................] - ETA: 12s - loss: 2.7120
16800/37752 [============>.................] - ETA: 12s - loss: 2.7056
16896/37752 [============>.................] - ETA: 12s - loss: 2.6990
16992/37752 [============>.................] - ETA: 12s - loss: 2.6922
17088/37752 [============>.................] - ETA: 12s - loss: 2.6855
17184/37752 [============>.................] - ETA: 12s - loss: 2.6787
17312/37752 [============>.................] - ETA: 12s - loss: 2.6697
17408/37752 [============>.................] - ETA: 12s - loss: 2.6630
17504/37752 [============>.................] - ETA: 12s - loss: 2.6563
17600/37752 [============>.................] - ETA: 12s - loss: 2.6498
