start time 2020-11-08 00:17:01.547887
thres:  20000
conta:  0.1
epoch:  5
cycle: 0
original mice count:  66641
original elephant count:  2346
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 47979 samples, validate on 5331 samples
48672/49501 [============================>.] - ETA: 0s - loss: 27.8104
48768/49501 [============================>.] - ETA: 0s - loss: 27.7584
48832/49501 [============================>.] - ETA: 0s - loss: 27.7239
48928/49501 [============================>.] - ETA: 0s - loss: 27.6724
49024/49501 [============================>.] - ETA: 0s - loss: 27.6220
49088/49501 [============================>.] - ETA: 0s - loss: 27.5880
49152/49501 [============================>.] - ETA: 0s - loss: 27.5540
49216/49501 [============================>.] - ETA: 0s - loss: 27.5200
49280/49501 [============================>.] - ETA: 0s - loss: 27.4860
49344/49501 [============================>.] - ETA: 0s - loss: 27.4528
49440/49501 [============================>.] - ETA: 0s - loss: 27.4022
49501/49501 [==============================] - 47s 943us/step - loss: 27.3700 - val_loss: 1.3765
Epoch 4/5

   32/49501 [..............................] - ETA: 49s - loss: 1.4684
  128/49501 [..............................] - ETA: 37s - loss: 1.4314
  224/49501 [..............................] - ETA: 34s - loss: 1.3988
  320/49501 [..............................] - ETA: 36s - loss: 1.3846
  416/49501 [..............................] - ETA: 34s - loss: 1.3766
  512/49501 [..............................] - ETA: 34s - loss: 1.3817
  576/49501 [..............................] - ETA: 36s - loss: 1.3886
  640/49501 [..............................] - ETA: 37s - loss: 1.3903
  704/49501 [..............................] - ETA: 38s - loss: 1.3917
  768/49501 [..............................] - ETA: 38s - loss: 1.4094
  832/49501 [..............................] - ETA: 39s - loss: 1.4053
  896/49501 [..............................] - ETA: 39s - loss: 1.4010
  960/49501 [..............................] - ETA: 39s - loss: 1.3985
 1056/49501 [..............................] - ETA: 38s - loss: 1.3932
 1120/49501 [..............................] - ETA: 39s - loss: 1.3896
 1184/49501 [..............................] - ETA: 39s - loss: 1.3891
 1248/49501 [..............................] - ETA: 39s - loss: 1.3890
 1344/49501 [..............................] - ETA: 40s - loss: 1.4024
 1408/49501 [..............................] - ETA: 40s - loss: 1.4005
 1504/49501 [..............................] - ETA: 40s - loss: 1.3985
 1568/49501 [..............................] - ETA: 40s - loss: 1.3952
 1632/49501 [..............................] - ETA: 40s - loss: 1.3919
 1728/49501 [>.............................] - ETA: 39s - loss: 1.3929
 1824/49501 [>.............................] - ETA: 39s - loss: 1.3927
 1920/49501 [>.............................] - ETA: 38s - loss: 1.3929
 2016/49501 [>.............................] - ETA: 38s - loss: 1.3902
 2112/49501 [>.............................] - ETA: 37s - loss: 1.3864
 2208/49501 [>.............................] - ETA: 37s - loss: 1.3859
 2304/49501 [>.............................] - ETA: 37s - loss: 1.3866
 2400/49501 [>.............................] - ETA: 36s - loss: 1.3852
 2496/49501 [>.............................] - ETA: 36s - loss: 1.3872
 2560/49501 [>.............................] - ETA: 36s - loss: 1.3870
 2624/49501 [>.............................] - ETA: 36s - loss: 1.3874
 2720/49501 [>.............................] - ETA: 36s - loss: 1.3851
 2784/49501 [>.............................] - ETA: 36s - loss: 1.3826
 2848/49501 [>.............................] - ETA: 36s - loss: 1.3821
 2944/49501 [>.............................] - ETA: 36s - loss: 1.3815
 3040/49501 [>.............................] - ETA: 36s - loss: 1.3802
 3136/49501 [>.............................] - ETA: 36s - loss: 1.3822
 3232/49501 [>.............................] - ETA: 36s - loss: 1.3801
 3328/49501 [=>............................] - ETA: 35s - loss: 1.3804
 3424/49501 [=>............................] - ETA: 35s - loss: 1.3812
 3488/49501 [=>............................] - ETA: 35s - loss: 1.3797
 3584/49501 [=>............................] - ETA: 35s - loss: 1.3799
 3680/49501 [=>............................] - ETA: 35s - loss: 1.3867
 3776/49501 [=>............................] - ETA: 35s - loss: 1.3859
 3872/49501 [=>............................] - ETA: 35s - loss: 1.3850
 3968/49501 [=>............................] - ETA: 35s - loss: 1.3838
 4064/49501 [=>............................] - ETA: 34s - loss: 1.3845
 4160/49501 [=>............................] - ETA: 34s - loss: 1.3832
 4256/49501 [=>............................] - ETA: 34s - loss: 1.3835
 4352/49501 [=>............................] - ETA: 34s - loss: 1.3835
 4448/49501 [=>............................] - ETA: 34s - loss: 1.3830
 4512/49501 [=>............................] - ETA: 34s - loss: 1.3820
 4576/49501 [=>............................] - ETA: 34s - loss: 1.3811
 4672/49501 [=>............................] - ETA: 34s - loss: 1.3795
 4768/49501 [=>............................] - ETA: 33s - loss: 1.3782
 4864/49501 [=>............................] - ETA: 33s - loss: 1.3806
 4960/49501 [==>...........................] - ETA: 33s - loss: 1.3791
 5056/49501 [==>...........................] - ETA: 33s - loss: 1.3793
 5120/49501 [==>...........................] - ETA: 33s - loss: 1.3789
 5216/49501 [==>...........................] - ETA: 33s - loss: 1.3777
 5280/49501 [==>...........................] - ETA: 33s - loss: 1.3784
 5344/49501 [==>...........................] - ETA: 33s - loss: 1.3782
 5408/49501 [==>...........................] - ETA: 33s - loss: 1.3785
 5472/49501 [==>...........................] - ETA: 33s - loss: 1.3790
 5568/49501 [==>...........................] - ETA: 33s - loss: 1.3778
 5664/49501 [==>...........................] - ETA: 33s - loss: 1.3771
 5728/49501 [==>...........................] - ETA: 33s - loss: 1.3769
 5792/49501 [==>...........................] - ETA: 33s - loss: 1.3769
 5888/49501 [==>...........................] - ETA: 33s - loss: 1.3760
 5952/49501 [==>...........................] - ETA: 33s - loss: 1.3757
 6016/49501 [==>...........................] - ETA: 33s - loss: 1.3804
 6080/49501 [==>...........................] - ETA: 33s - loss: 1.3801
 6144/49501 [==>...........................] - ETA: 33s - loss: 1.3803
 6208/49501 [==>...........................] - ETA: 33s - loss: 1.3806
 6304/49501 [==>...........................] - ETA: 33s - loss: 1.3802
 6368/49501 [==>...........................] - ETA: 33s - loss: 1.3794
 6432/49501 [==>...........................] - ETA: 33s - loss: 1.3793
 6528/49501 [==>...........................] - ETA: 33s - loss: 1.3782
 6592/49501 [==>...........................] - ETA: 33s - loss: 1.3777
 6688/49501 [===>..........................] - ETA: 33s - loss: 1.3779
 6752/49501 [===>..........................] - ETA: 33s - loss: 1.3776
 6816/49501 [===>..........................] - ETA: 33s - loss: 1.3769
 6880/49501 [===>..........................] - ETA: 33s - loss: 1.3774
 6944/49501 [===>..........................] - ETA: 33s - loss: 1.3776
 7040/49501 [===>..........................] - ETA: 33s - loss: 1.3769
 7136/49501 [===>..........................] - ETA: 33s - loss: 1.3760
 7232/49501 [===>..........................] - ETA: 32s - loss: 1.3758
 7296/49501 [===>..........................] - ETA: 32s - loss: 1.3754
 7360/49501 [===>..........................] - ETA: 32s - loss: 1.3756
 7424/49501 [===>..........................] - ETA: 32s - loss: 1.3760
 7488/49501 [===>..........................] - ETA: 32s - loss: 1.3754
 7552/49501 [===>..........................] - ETA: 33s - loss: 1.3758
 7616/49501 [===>..........................] - ETA: 33s - loss: 1.3749
 7712/49501 [===>..........................] - ETA: 32s - loss: 1.3744
 7776/49501 [===>..........................] - ETA: 32s - loss: 1.3771
 7840/49501 [===>..........................] - ETA: 32s - loss: 1.3767
 7904/49501 [===>..........................] - ETA: 32s - loss: 1.3766
 7968/49501 [===>..........................] - ETA: 32s - loss: 1.3758
 8064/49501 [===>..........................] - ETA: 32s - loss: 1.3746
 8128/49501 [===>..........................] - ETA: 32s - loss: 1.3737
 8192/49501 [===>..........................] - ETA: 32s - loss: 1.3731
 8256/49501 [====>.........................] - ETA: 32s - loss: 1.3729
 8352/49501 [====>.........................] - ETA: 32s - loss: 1.3728
 8448/49501 [====>.........................] - ETA: 32s - loss: 1.3727
 8544/49501 [====>.........................] - ETA: 32s - loss: 1.3719
 8608/49501 [====>.........................] - ETA: 32s - loss: 1.3719
 8672/49501 [====>.........................] - ETA: 32s - loss: 1.3715
 8736/49501 [====>.........................] - ETA: 32s - loss: 1.3710
 8832/49501 [====>.........................] - ETA: 32s - loss: 1.3702
 8896/49501 [====>.........................] - ETA: 32s - loss: 1.3700
 8960/49501 [====>.........................] - ETA: 32s - loss: 1.3695
 9024/49501 [====>.........................] - ETA: 32s - loss: 1.3696
 9088/49501 [====>.........................] - ETA: 32s - loss: 1.3692
 9152/49501 [====>.........................] - ETA: 32s - loss: 1.3685
 9216/49501 [====>.........................] - ETA: 32s - loss: 1.3681
 9312/49501 [====>.........................] - ETA: 32s - loss: 1.3676
 9376/49501 [====>.........................] - ETA: 32s - loss: 1.3668
 9440/49501 [====>.........................] - ETA: 32s - loss: 1.3664
 9504/49501 [====>.........................] - ETA: 32s - loss: 1.3661
 9600/49501 [====>.........................] - ETA: 32s - loss: 1.3658
 9664/49501 [====>.........................] - ETA: 32s - loss: 1.3652
 9728/49501 [====>.........................] - ETA: 31s - loss: 1.3646
 9824/49501 [====>.........................] - ETA: 31s - loss: 1.3643
 9888/49501 [====>.........................] - ETA: 31s - loss: 1.3638
 9952/49501 [=====>........................] - ETA: 31s - loss: 1.3636
10016/49501 [=====>........................] - ETA: 31s - loss: 1.3630
10080/49501 [=====>........................] - ETA: 31s - loss: 1.3628
10144/49501 [=====>........................] - ETA: 31s - loss: 1.3629
10240/49501 [=====>........................] - ETA: 31s - loss: 1.3628
10336/49501 [=====>........................] - ETA: 31s - loss: 1.3628
10400/49501 [=====>........................] - ETA: 31s - loss: 1.3629
10496/49501 [=====>........................] - ETA: 31s - loss: 1.3627
10592/49501 [=====>........................] - ETA: 31s - loss: 1.3619
10656/49501 [=====>........................] - ETA: 31s - loss: 1.3616
10720/49501 [=====>........................] - ETA: 31s - loss: 1.3620
10784/49501 [=====>........................] - ETA: 31s - loss: 1.3617
10848/49501 [=====>........................] - ETA: 31s - loss: 1.3617
10912/49501 [=====>........................] - ETA: 31s - loss: 1.3616
11008/49501 [=====>........................] - ETA: 31s - loss: 1.3610
11072/49501 [=====>........................] - ETA: 31s - loss: 1.3605
11136/49501 [=====>........................] - ETA: 31s - loss: 1.3607
11232/49501 [=====>........................] - ETA: 31s - loss: 1.3602
11328/49501 [=====>........................] - ETA: 31s - loss: 1.3603
11424/49501 [=====>........................] - ETA: 30s - loss: 1.3604
11520/49501 [=====>........................] - ETA: 30s - loss: 1.3598
11616/49501 [======>.......................] - ETA: 30s - loss: 1.3591
11712/49501 [======>.......................] - ETA: 30s - loss: 1.3592
11808/49501 [======>.......................] - ETA: 30s - loss: 1.3586
11872/49501 [======>.......................] - ETA: 30s - loss: 1.3583
11968/49501 [======>.......................] - ETA: 30s - loss: 1.3594
12064/49501 [======>.......................] - ETA: 30s - loss: 1.3587
12160/49501 [======>.......................] - ETA: 30s - loss: 1.3594
12256/49501 [======>.......................] - ETA: 29s - loss: 1.3591
12320/49501 [======>.......................] - ETA: 29s - loss: 1.3588
12384/49501 [======>.......................] - ETA: 29s - loss: 1.3588
12480/49501 [======>.......................] - ETA: 29s - loss: 1.3584
12576/49501 [======>.......................] - ETA: 29s - loss: 1.3580
12672/49501 [======>.......................] - ETA: 29s - loss: 1.3575
12736/49501 [======>.......................] - ETA: 29s - loss: 1.3570
12832/49501 [======>.......................] - ETA: 29s - loss: 1.3562
12928/49501 [======>.......................] - ETA: 29s - loss: 1.3561
13024/49501 [======>.......................] - ETA: 29s - loss: 1.3556
13088/49501 [======>.......................] - ETA: 29s - loss: 1.3553
13152/49501 [======>.......................] - ETA: 29s - loss: 1.3549
13216/49501 [=======>......................] - ETA: 29s - loss: 1.3548
13312/49501 [=======>......................] - ETA: 28s - loss: 1.3550
13408/49501 [=======>......................] - ETA: 28s - loss: 1.3547
13504/49501 [=======>......................] - ETA: 28s - loss: 1.3540
13600/49501 [=======>......................] - ETA: 28s - loss: 1.3538
13664/49501 [=======>......................] - ETA: 28s - loss: 1.3538
13728/49501 [=======>......................] - ETA: 28s - loss: 1.3534
13792/49501 [=======>......................] - ETA: 28s - loss: 1.3528
13856/49501 [=======>......................] - ETA: 28s - loss: 1.3525
13920/49501 [=======>......................] - ETA: 28s - loss: 1.3525
13984/49501 [=======>......................] - ETA: 28s - loss: 1.3522
14048/49501 [=======>......................] - ETA: 28s - loss: 1.3517
14144/49501 [=======>......................] - ETA: 28s - loss: 1.3514
14240/49501 [=======>......................] - ETA: 28s - loss: 1.3513
14304/49501 [=======>......................] - ETA: 28s - loss: 1.3509
14400/49501 [=======>......................] - ETA: 28s - loss: 1.3509
14464/49501 [=======>......................] - ETA: 28s - loss: 1.3507
14528/49501 [=======>......................] - ETA: 28s - loss: 1.3503
14624/49501 [=======>......................] - ETA: 28s - loss: 1.3495
