start time 2020-11-08 00:16:38.539664
thres:  2000
conta:  0.1
epoch:  5
cycle: 0
original mice count:  59826
original elephant count:  9161
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 43108 samples, validate on 4790 samples
35616/43911 [=======================>......] - ETA: 7s - loss: 1.3604
35680/43911 [=======================>......] - ETA: 7s - loss: 1.3601
35744/43911 [=======================>......] - ETA: 7s - loss: 1.3598
35808/43911 [=======================>......] - ETA: 7s - loss: 1.3596
35872/43911 [=======================>......] - ETA: 7s - loss: 1.3592
35936/43911 [=======================>......] - ETA: 7s - loss: 1.3593
36000/43911 [=======================>......] - ETA: 7s - loss: 1.3591
36064/43911 [=======================>......] - ETA: 7s - loss: 1.3588
36128/43911 [=======================>......] - ETA: 7s - loss: 1.3586
36192/43911 [=======================>......] - ETA: 7s - loss: 1.3585
36224/43911 [=======================>......] - ETA: 7s - loss: 1.3583
36288/43911 [=======================>......] - ETA: 7s - loss: 1.3582
36384/43911 [=======================>......] - ETA: 7s - loss: 1.3576
36448/43911 [=======================>......] - ETA: 7s - loss: 1.3575
36512/43911 [=======================>......] - ETA: 7s - loss: 1.3573
36576/43911 [=======================>......] - ETA: 7s - loss: 1.3570
36640/43911 [========================>.....] - ETA: 6s - loss: 1.3568
36704/43911 [========================>.....] - ETA: 6s - loss: 1.3568
36768/43911 [========================>.....] - ETA: 6s - loss: 1.3567
36832/43911 [========================>.....] - ETA: 6s - loss: 1.3563
36896/43911 [========================>.....] - ETA: 6s - loss: 1.3561
36960/43911 [========================>.....] - ETA: 6s - loss: 1.3557
37024/43911 [========================>.....] - ETA: 6s - loss: 1.3556
37088/43911 [========================>.....] - ETA: 6s - loss: 1.3554
37152/43911 [========================>.....] - ETA: 6s - loss: 1.3549
37216/43911 [========================>.....] - ETA: 6s - loss: 1.3546
37280/43911 [========================>.....] - ETA: 6s - loss: 1.3544
37344/43911 [========================>.....] - ETA: 6s - loss: 1.3543
37408/43911 [========================>.....] - ETA: 6s - loss: 1.3540
37472/43911 [========================>.....] - ETA: 6s - loss: 1.3539
37536/43911 [========================>.....] - ETA: 6s - loss: 1.3541
37600/43911 [========================>.....] - ETA: 6s - loss: 1.3537
37664/43911 [========================>.....] - ETA: 6s - loss: 1.3534
37728/43911 [========================>.....] - ETA: 5s - loss: 1.3531
37792/43911 [========================>.....] - ETA: 5s - loss: 1.3529
37856/43911 [========================>.....] - ETA: 5s - loss: 1.3526
37920/43911 [========================>.....] - ETA: 5s - loss: 1.3524
38016/43911 [========================>.....] - ETA: 5s - loss: 1.3522
38080/43911 [=========================>....] - ETA: 5s - loss: 1.3520
38144/43911 [=========================>....] - ETA: 5s - loss: 1.3517
38208/43911 [=========================>....] - ETA: 5s - loss: 1.3514
38272/43911 [=========================>....] - ETA: 5s - loss: 1.3511
38336/43911 [=========================>....] - ETA: 5s - loss: 1.3508
38400/43911 [=========================>....] - ETA: 5s - loss: 1.3505
38464/43911 [=========================>....] - ETA: 5s - loss: 1.3504
38528/43911 [=========================>....] - ETA: 5s - loss: 1.3502
38592/43911 [=========================>....] - ETA: 5s - loss: 1.3503
38656/43911 [=========================>....] - ETA: 5s - loss: 1.3501
38720/43911 [=========================>....] - ETA: 5s - loss: 1.3502
38784/43911 [=========================>....] - ETA: 4s - loss: 1.3502
38848/43911 [=========================>....] - ETA: 4s - loss: 1.3499
38912/43911 [=========================>....] - ETA: 4s - loss: 1.3496
38976/43911 [=========================>....] - ETA: 4s - loss: 1.3494
39040/43911 [=========================>....] - ETA: 4s - loss: 1.3491
39104/43911 [=========================>....] - ETA: 4s - loss: 1.3490
39168/43911 [=========================>....] - ETA: 4s - loss: 1.3488
39232/43911 [=========================>....] - ETA: 4s - loss: 1.3486
39296/43911 [=========================>....] - ETA: 4s - loss: 1.3487
39360/43911 [=========================>....] - ETA: 4s - loss: 1.3487
39424/43911 [=========================>....] - ETA: 4s - loss: 1.3484
39488/43911 [=========================>....] - ETA: 4s - loss: 1.3482
39552/43911 [==========================>...] - ETA: 4s - loss: 1.3478
39584/43911 [==========================>...] - ETA: 4s - loss: 1.3476
39648/43911 [==========================>...] - ETA: 4s - loss: 1.3473
39712/43911 [==========================>...] - ETA: 4s - loss: 1.3471
39808/43911 [==========================>...] - ETA: 3s - loss: 1.3469
39872/43911 [==========================>...] - ETA: 3s - loss: 1.3466
39936/43911 [==========================>...] - ETA: 3s - loss: 1.3464
40000/43911 [==========================>...] - ETA: 3s - loss: 1.3461
40064/43911 [==========================>...] - ETA: 3s - loss: 1.3459
40128/43911 [==========================>...] - ETA: 3s - loss: 1.3458
40192/43911 [==========================>...] - ETA: 3s - loss: 1.3458
40256/43911 [==========================>...] - ETA: 3s - loss: 1.3454
40320/43911 [==========================>...] - ETA: 3s - loss: 1.3453
40384/43911 [==========================>...] - ETA: 3s - loss: 1.3449
40448/43911 [==========================>...] - ETA: 3s - loss: 1.3447
40512/43911 [==========================>...] - ETA: 3s - loss: 1.3445
40608/43911 [==========================>...] - ETA: 3s - loss: 1.3443
40672/43911 [==========================>...] - ETA: 3s - loss: 1.3439
40736/43911 [==========================>...] - ETA: 3s - loss: 1.3437
40800/43911 [==========================>...] - ETA: 3s - loss: 1.3433
40864/43911 [==========================>...] - ETA: 2s - loss: 1.3430
40928/43911 [==========================>...] - ETA: 2s - loss: 1.3428
41024/43911 [===========================>..] - ETA: 2s - loss: 1.3424
41088/43911 [===========================>..] - ETA: 2s - loss: 1.3422
41152/43911 [===========================>..] - ETA: 2s - loss: 1.3420
41216/43911 [===========================>..] - ETA: 2s - loss: 1.3418
41280/43911 [===========================>..] - ETA: 2s - loss: 1.3416
41312/43911 [===========================>..] - ETA: 2s - loss: 1.3414
41376/43911 [===========================>..] - ETA: 2s - loss: 1.3411
41408/43911 [===========================>..] - ETA: 2s - loss: 1.3410
41440/43911 [===========================>..] - ETA: 2s - loss: 1.3408
41504/43911 [===========================>..] - ETA: 2s - loss: 1.3408
41600/43911 [===========================>..] - ETA: 2s - loss: 1.3406
41664/43911 [===========================>..] - ETA: 2s - loss: 1.3404
41728/43911 [===========================>..] - ETA: 2s - loss: 1.3401
41792/43911 [===========================>..] - ETA: 2s - loss: 1.3400
41856/43911 [===========================>..] - ETA: 2s - loss: 1.3398
41920/43911 [===========================>..] - ETA: 1s - loss: 1.3395
41984/43911 [===========================>..] - ETA: 1s - loss: 1.3392
42016/43911 [===========================>..] - ETA: 1s - loss: 1.3391
42080/43911 [===========================>..] - ETA: 1s - loss: 1.3391
42176/43911 [===========================>..] - ETA: 1s - loss: 1.3387
42240/43911 [===========================>..] - ETA: 1s - loss: 1.3385
42304/43911 [===========================>..] - ETA: 1s - loss: 1.3382
42368/43911 [===========================>..] - ETA: 1s - loss: 1.3380
42464/43911 [============================>.] - ETA: 1s - loss: 1.3377
42528/43911 [============================>.] - ETA: 1s - loss: 1.3374
42624/43911 [============================>.] - ETA: 1s - loss: 15.2144
42688/43911 [============================>.] - ETA: 1s - loss: 15.1933
42752/43911 [============================>.] - ETA: 1s - loss: 15.1725
42816/43911 [============================>.] - ETA: 1s - loss: 15.1529
42880/43911 [============================>.] - ETA: 1s - loss: 15.1343
42944/43911 [============================>.] - ETA: 0s - loss: 15.1278
43008/43911 [============================>.] - ETA: 0s - loss: 15.1207
43072/43911 [============================>.] - ETA: 0s - loss: 15.1112
43136/43911 [============================>.] - ETA: 0s - loss: 15.1179
43200/43911 [============================>.] - ETA: 0s - loss: 15.1053
43264/43911 [============================>.] - ETA: 0s - loss: 15.0912
43328/43911 [============================>.] - ETA: 0s - loss: 15.0798
43392/43911 [============================>.] - ETA: 0s - loss: 15.0737
43456/43911 [============================>.] - ETA: 0s - loss: 15.0593
43520/43911 [============================>.] - ETA: 0s - loss: 15.0827
43552/43911 [============================>.] - ETA: 0s - loss: 15.0794
43616/43911 [============================>.] - ETA: 0s - loss: 15.0665
43680/43911 [============================>.] - ETA: 0s - loss: 15.0477
43776/43911 [============================>.] - ETA: 0s - loss: 15.0272
43872/43911 [============================>.] - ETA: 0s - loss: 15.0031
43911/43911 [==============================] - 45s 1ms/step - loss: 15.0075 - val_loss: 7.9487
Epoch 5/5

   32/43911 [..............................] - ETA: 1:18 - loss: 3.5029
  128/43911 [..............................] - ETA: 47s - loss: 6.7810 
  224/43911 [..............................] - ETA: 42s - loss: 6.4824
  288/43911 [..............................] - ETA: 42s - loss: 6.0473
  352/43911 [..............................] - ETA: 40s - loss: 5.3788
  416/43911 [..............................] - ETA: 40s - loss: 5.5399
  480/43911 [..............................] - ETA: 41s - loss: 5.2427
  544/43911 [..............................] - ETA: 46s - loss: 5.9263
  576/43911 [..............................] - ETA: 48s - loss: 5.8643
  608/43911 [..............................] - ETA: 49s - loss: 5.6958
  640/43911 [..............................] - ETA: 52s - loss: 5.5088
  704/43911 [..............................] - ETA: 52s - loss: 5.3267
  768/43911 [..............................] - ETA: 51s - loss: 5.1443
  800/43911 [..............................] - ETA: 52s - loss: 5.0679
  864/43911 [..............................] - ETA: 51s - loss: 4.9799
  928/43911 [..............................] - ETA: 50s - loss: 4.9719
 1024/43911 [..............................] - ETA: 49s - loss: 4.8236
 1088/43911 [..............................] - ETA: 48s - loss: 5.0925
 1152/43911 [..............................] - ETA: 48s - loss: 5.1353
 1216/43911 [..............................] - ETA: 47s - loss: 5.0114
 1280/43911 [..............................] - ETA: 47s - loss: 4.8203
 1344/43911 [..............................] - ETA: 47s - loss: 4.7612
 1408/43911 [..............................] - ETA: 47s - loss: 4.6823
 1472/43911 [>.............................] - ETA: 47s - loss: 4.6782
 1536/43911 [>.............................] - ETA: 46s - loss: 4.5442
 1600/43911 [>.............................] - ETA: 46s - loss: 4.4189
 1664/43911 [>.............................] - ETA: 46s - loss: 4.3608
 1728/43911 [>.............................] - ETA: 46s - loss: 4.2708
 1792/43911 [>.............................] - ETA: 46s - loss: 4.3158
 1856/43911 [>.............................] - ETA: 46s - loss: 4.3150
 1920/43911 [>.............................] - ETA: 46s - loss: 4.2404
 1984/43911 [>.............................] - ETA: 46s - loss: 4.1624
 2048/43911 [>.............................] - ETA: 46s - loss: 4.1856
 2080/43911 [>.............................] - ETA: 46s - loss: 4.1400
 2144/43911 [>.............................] - ETA: 46s - loss: 4.1972
 2208/43911 [>.............................] - ETA: 46s - loss: 4.1656
 2272/43911 [>.............................] - ETA: 45s - loss: 4.2829
 2336/43911 [>.............................] - ETA: 45s - loss: 4.2078
 2400/43911 [>.............................] - ETA: 45s - loss: 4.1877
 2464/43911 [>.............................] - ETA: 45s - loss: 4.2865
 2528/43911 [>.............................] - ETA: 45s - loss: 4.2183
 2592/43911 [>.............................] - ETA: 44s - loss: 4.1854
 2656/43911 [>.............................] - ETA: 44s - loss: 4.1124
 2720/43911 [>.............................] - ETA: 44s - loss: 4.0558
 2784/43911 [>.............................] - ETA: 44s - loss: 4.0254
 2848/43911 [>.............................] - ETA: 44s - loss: 3.9806
 2912/43911 [>.............................] - ETA: 43s - loss: 3.9350
 3008/43911 [=>............................] - ETA: 43s - loss: 3.8657
 3072/43911 [=>............................] - ETA: 43s - loss: 3.8108
 3168/43911 [=>............................] - ETA: 42s - loss: 3.7546
 3264/43911 [=>............................] - ETA: 41s - loss: 3.7356
 3328/43911 [=>............................] - ETA: 41s - loss: 3.7502
 3424/43911 [=>............................] - ETA: 41s - loss: 3.6979
 3520/43911 [=>............................] - ETA: 40s - loss: 3.6327
 3584/43911 [=>............................] - ETA: 40s - loss: 3.5953
 3680/43911 [=>............................] - ETA: 40s - loss: 3.5503
 3776/43911 [=>............................] - ETA: 39s - loss: 3.4934
 3840/43911 [=>............................] - ETA: 39s - loss: 3.4546
 3904/43911 [=>............................] - ETA: 39s - loss: 3.4243
 3968/43911 [=>............................] - ETA: 39s - loss: 3.4436
 4032/43911 [=>............................] - ETA: 39s - loss: 3.4110
 4096/43911 [=>............................] - ETA: 39s - loss: 3.3765
 4192/43911 [=>............................] - ETA: 39s - loss: 3.3550
 4256/43911 [=>............................] - ETA: 39s - loss: 3.3931
 4320/43911 [=>............................] - ETA: 39s - loss: 3.3609
 4384/43911 [=>............................] - ETA: 38s - loss: 3.3301
 4448/43911 [==>...........................] - ETA: 38s - loss: 3.3046
 4512/43911 [==>...........................] - ETA: 38s - loss: 3.2765
 4576/43911 [==>...........................] - ETA: 38s - loss: 3.2544
 4640/43911 [==>...........................] - ETA: 38s - loss: 3.2658
 4704/43911 [==>...........................] - ETA: 38s - loss: 3.2464
 4768/43911 [==>...........................] - ETA: 39s - loss: 3.2212
 4832/43911 [==>...........................] - ETA: 39s - loss: 3.1997
 4928/43911 [==>...........................] - ETA: 38s - loss: 3.1793
 4992/43911 [==>...........................] - ETA: 38s - loss: 3.1566
 5056/43911 [==>...........................] - ETA: 38s - loss: 3.1336
