start time 2020-11-08 00:27:20.730579
thres:  500
conta:  0.1
epoch:  5
cycle: 1
original mice count:  20084
original elephant count:  10078
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 14436 samples, validate on 1605 samples
15040/17181 [=========================>....] - ETA: 2s - loss: 8.2501
15104/17181 [=========================>....] - ETA: 2s - loss: 8.2248
15136/17181 [=========================>....] - ETA: 2s - loss: 8.2124
15200/17181 [=========================>....] - ETA: 2s - loss: 8.1881
15232/17181 [=========================>....] - ETA: 2s - loss: 8.1758
15296/17181 [=========================>....] - ETA: 2s - loss: 8.1526
15360/17181 [=========================>....] - ETA: 2s - loss: 8.1290
15424/17181 [=========================>....] - ETA: 2s - loss: 8.1052
15488/17181 [==========================>...] - ETA: 2s - loss: 8.0815
15520/17181 [==========================>...] - ETA: 2s - loss: 8.0698
15584/17181 [==========================>...] - ETA: 2s - loss: 8.0466
15616/17181 [==========================>...] - ETA: 2s - loss: 8.0345
15680/17181 [==========================>...] - ETA: 1s - loss: 8.0116
15744/17181 [==========================>...] - ETA: 1s - loss: 7.9882
15808/17181 [==========================>...] - ETA: 1s - loss: 7.9650
15904/17181 [==========================>...] - ETA: 1s - loss: 7.9308
15936/17181 [==========================>...] - ETA: 1s - loss: 7.9195
16000/17181 [==========================>...] - ETA: 1s - loss: 7.8974
16064/17181 [===========================>..] - ETA: 1s - loss: 7.8751
16096/17181 [===========================>..] - ETA: 1s - loss: 7.8642
16160/17181 [===========================>..] - ETA: 1s - loss: 7.8426
16224/17181 [===========================>..] - ETA: 1s - loss: 7.8209
16256/17181 [===========================>..] - ETA: 1s - loss: 7.8108
16288/17181 [===========================>..] - ETA: 1s - loss: 7.7999
16320/17181 [===========================>..] - ETA: 1s - loss: 7.7896
16384/17181 [===========================>..] - ETA: 1s - loss: 7.7689
16416/17181 [===========================>..] - ETA: 1s - loss: 7.7584
16480/17181 [===========================>..] - ETA: 0s - loss: 7.7378
16512/17181 [===========================>..] - ETA: 0s - loss: 7.7271
16576/17181 [===========================>..] - ETA: 0s - loss: 7.7064
16608/17181 [===========================>..] - ETA: 0s - loss: 7.6965
16640/17181 [============================>.] - ETA: 0s - loss: 7.6859
16672/17181 [============================>.] - ETA: 0s - loss: 7.6753
16704/17181 [============================>.] - ETA: 0s - loss: 7.6652
16768/17181 [============================>.] - ETA: 0s - loss: 7.6446
16800/17181 [============================>.] - ETA: 0s - loss: 7.6342
16864/17181 [============================>.] - ETA: 0s - loss: 7.6138
16928/17181 [============================>.] - ETA: 0s - loss: 7.5937
16960/17181 [============================>.] - ETA: 0s - loss: 7.5843
17024/17181 [============================>.] - ETA: 0s - loss: 7.5641
17088/17181 [============================>.] - ETA: 0s - loss: 7.5450
17152/17181 [============================>.] - ETA: 0s - loss: 7.5260
17181/17181 [==============================] - 24s 1ms/step - loss: 7.5174 - val_loss: 2.4403
Epoch 5/5

   32/17181 [..............................] - ETA: 18s - loss: 2.2545
   96/17181 [..............................] - ETA: 27s - loss: 2.4161
  128/17181 [..............................] - ETA: 27s - loss: 2.3897
  192/17181 [..............................] - ETA: 25s - loss: 2.3456
  224/17181 [..............................] - ETA: 26s - loss: 2.3314
  288/17181 [..............................] - ETA: 26s - loss: 2.3145
  352/17181 [..............................] - ETA: 24s - loss: 2.3252
  384/17181 [..............................] - ETA: 26s - loss: 2.3180
  448/17181 [..............................] - ETA: 28s - loss: 2.3167
  480/17181 [..............................] - ETA: 29s - loss: 2.3099
  512/17181 [..............................] - ETA: 30s - loss: 2.3012
  576/17181 [>.............................] - ETA: 30s - loss: 2.3020
  608/17181 [>.............................] - ETA: 30s - loss: 2.2962
  672/17181 [>.............................] - ETA: 30s - loss: 2.3209
  736/17181 [>.............................] - ETA: 29s - loss: 2.3161
  800/17181 [>.............................] - ETA: 28s - loss: 2.3171
  864/17181 [>.............................] - ETA: 27s - loss: 2.3215
  928/17181 [>.............................] - ETA: 27s - loss: 2.3226
  992/17181 [>.............................] - ETA: 26s - loss: 2.3175
 1024/17181 [>.............................] - ETA: 26s - loss: 2.3341
 1056/17181 [>.............................] - ETA: 26s - loss: 2.3309
 1088/17181 [>.............................] - ETA: 26s - loss: 2.3290
 1120/17181 [>.............................] - ETA: 26s - loss: 2.3249
 1152/17181 [=>............................] - ETA: 27s - loss: 2.3180
 1216/17181 [=>............................] - ETA: 26s - loss: 2.3139
 1280/17181 [=>............................] - ETA: 26s - loss: 2.3107
 1312/17181 [=>............................] - ETA: 26s - loss: 2.3092
 1344/17181 [=>............................] - ETA: 26s - loss: 2.3102
 1408/17181 [=>............................] - ETA: 25s - loss: 2.3085
 1472/17181 [=>............................] - ETA: 25s - loss: 2.3055
 1504/17181 [=>............................] - ETA: 25s - loss: 2.3013
 1536/17181 [=>............................] - ETA: 25s - loss: 2.2986
 1568/17181 [=>............................] - ETA: 25s - loss: 2.2979
 1632/17181 [=>............................] - ETA: 25s - loss: 2.2964
 1696/17181 [=>............................] - ETA: 24s - loss: 2.2964
 1760/17181 [==>...........................] - ETA: 24s - loss: 2.2958
 1824/17181 [==>...........................] - ETA: 23s - loss: 2.2982
 1888/17181 [==>...........................] - ETA: 23s - loss: 2.2961
 1952/17181 [==>...........................] - ETA: 23s - loss: 2.2928
 2016/17181 [==>...........................] - ETA: 22s - loss: 2.2923
 2080/17181 [==>...........................] - ETA: 22s - loss: 2.2868
 2144/17181 [==>...........................] - ETA: 22s - loss: 2.2874
 2208/17181 [==>...........................] - ETA: 21s - loss: 2.2889
 2272/17181 [==>...........................] - ETA: 21s - loss: 2.2854
 2336/17181 [===>..........................] - ETA: 21s - loss: 2.2855
 2400/17181 [===>..........................] - ETA: 21s - loss: 2.2857
 2432/17181 [===>..........................] - ETA: 21s - loss: 2.2873
 2496/17181 [===>..........................] - ETA: 21s - loss: 2.2887
 2560/17181 [===>..........................] - ETA: 21s - loss: 2.2866
 2624/17181 [===>..........................] - ETA: 21s - loss: 2.2871
 2656/17181 [===>..........................] - ETA: 21s - loss: 2.2876
 2720/17181 [===>..........................] - ETA: 21s - loss: 2.2859
 2784/17181 [===>..........................] - ETA: 21s - loss: 2.2839
 2848/17181 [===>..........................] - ETA: 21s - loss: 2.2836
 2912/17181 [====>.........................] - ETA: 21s - loss: 2.2831
 2976/17181 [====>.........................] - ETA: 20s - loss: 2.2797
 3040/17181 [====>.........................] - ETA: 20s - loss: 2.2768
 3104/17181 [====>.........................] - ETA: 20s - loss: 2.2764
 3168/17181 [====>.........................] - ETA: 20s - loss: 2.2773
 3232/17181 [====>.........................] - ETA: 20s - loss: 2.2743
 3296/17181 [====>.........................] - ETA: 20s - loss: 2.2752
 3328/17181 [====>.........................] - ETA: 20s - loss: 2.2734
 3392/17181 [====>.........................] - ETA: 20s - loss: 2.2722
 3456/17181 [=====>........................] - ETA: 19s - loss: 2.2702
 3520/17181 [=====>........................] - ETA: 19s - loss: 2.2687
 3552/17181 [=====>........................] - ETA: 19s - loss: 2.2669
 3616/17181 [=====>........................] - ETA: 19s - loss: 2.2655
 3680/17181 [=====>........................] - ETA: 19s - loss: 2.2637
 3744/17181 [=====>........................] - ETA: 19s - loss: 2.2618
 3808/17181 [=====>........................] - ETA: 19s - loss: 2.2644
 3872/17181 [=====>........................] - ETA: 19s - loss: 2.2691
 3936/17181 [=====>........................] - ETA: 18s - loss: 2.2675
 3968/17181 [=====>........................] - ETA: 18s - loss: 2.2674
 4032/17181 [======>.......................] - ETA: 18s - loss: 2.2656
 4064/17181 [======>.......................] - ETA: 18s - loss: 10.9032
 4128/17181 [======>.......................] - ETA: 18s - loss: 10.7682
 4192/17181 [======>.......................] - ETA: 18s - loss: 10.6448
 4256/17181 [======>.......................] - ETA: 18s - loss: 10.5280
 4320/17181 [======>.......................] - ETA: 18s - loss: 10.4312
 4384/17181 [======>.......................] - ETA: 18s - loss: 10.3298
 4448/17181 [======>.......................] - ETA: 17s - loss: 10.2419
 4512/17181 [======>.......................] - ETA: 17s - loss: 10.1652
 4576/17181 [======>.......................] - ETA: 17s - loss: 10.0824
 4640/17181 [=======>......................] - ETA: 17s - loss: 9.9943 
 4704/17181 [=======>......................] - ETA: 17s - loss: 9.9065
 4768/17181 [=======>......................] - ETA: 17s - loss: 9.8134
 4832/17181 [=======>......................] - ETA: 17s - loss: 9.7251
 4896/17181 [=======>......................] - ETA: 16s - loss: 9.6368
 4928/17181 [=======>......................] - ETA: 16s - loss: 9.5945
 4992/17181 [=======>......................] - ETA: 16s - loss: 9.5088
 5056/17181 [=======>......................] - ETA: 16s - loss: 9.4213
 5120/17181 [=======>......................] - ETA: 16s - loss: 9.3347
 5184/17181 [========>.....................] - ETA: 16s - loss: 9.2514
 5248/17181 [========>.....................] - ETA: 16s - loss: 9.1670
 5312/17181 [========>.....................] - ETA: 16s - loss: 9.0867
 5376/17181 [========>.....................] - ETA: 16s - loss: 9.0052
 5440/17181 [========>.....................] - ETA: 16s - loss: 8.9303
 5504/17181 [========>.....................] - ETA: 16s - loss: 8.8571
 5568/17181 [========>.....................] - ETA: 15s - loss: 8.7845
 5632/17181 [========>.....................] - ETA: 15s - loss: 8.7114
 5664/17181 [========>.....................] - ETA: 15s - loss: 8.6768
 5696/17181 [========>.....................] - ETA: 15s - loss: 8.6423
 5760/17181 [=========>....................] - ETA: 15s - loss: 8.5699
 5824/17181 [=========>....................] - ETA: 15s - loss: 8.5012
 5888/17181 [=========>....................] - ETA: 15s - loss: 8.4325
 5920/17181 [=========>....................] - ETA: 15s - loss: 8.3984
 5984/17181 [=========>....................] - ETA: 15s - loss: 8.3325
 6048/17181 [=========>....................] - ETA: 15s - loss: 8.2680
 6112/17181 [=========>....................] - ETA: 15s - loss: 8.2067
 6176/17181 [=========>....................] - ETA: 15s - loss: 8.1450
 6240/17181 [=========>....................] - ETA: 15s - loss: 8.0845
 6304/17181 [==========>...................] - ETA: 15s - loss: 8.0223
 6368/17181 [==========>...................] - ETA: 14s - loss: 7.9645
 6400/17181 [==========>...................] - ETA: 14s - loss: 7.9371
 6464/17181 [==========>...................] - ETA: 14s - loss: 7.8799
 6528/17181 [==========>...................] - ETA: 14s - loss: 7.8240
 6592/17181 [==========>...................] - ETA: 14s - loss: 7.7707
 6656/17181 [==========>...................] - ETA: 14s - loss: 7.7191
 6720/17181 [==========>...................] - ETA: 14s - loss: 7.6645
 6784/17181 [==========>...................] - ETA: 14s - loss: 7.6114
 6848/17181 [==========>...................] - ETA: 14s - loss: 7.5610
 6912/17181 [===========>..................] - ETA: 14s - loss: 7.5114
 6976/17181 [===========>..................] - ETA: 14s - loss: 7.4624
 7040/17181 [===========>..................] - ETA: 14s - loss: 7.4154
 7104/17181 [===========>..................] - ETA: 13s - loss: 7.3673
 7168/17181 [===========>..................] - ETA: 13s - loss: 7.3215
 7232/17181 [===========>..................] - ETA: 13s - loss: 7.2759
 7296/17181 [===========>..................] - ETA: 13s - loss: 7.2317
 7360/17181 [===========>..................] - ETA: 13s - loss: 7.1884
 7424/17181 [===========>..................] - ETA: 13s - loss: 7.1450
 7488/17181 [============>.................] - ETA: 13s - loss: 7.1022
 7552/17181 [============>.................] - ETA: 13s - loss: 7.0625
 7616/17181 [============>.................] - ETA: 13s - loss: 7.0203
 7680/17181 [============>.................] - ETA: 13s - loss: 6.9790
 7744/17181 [============>.................] - ETA: 12s - loss: 6.9374
 7808/17181 [============>.................] - ETA: 12s - loss: 6.8991
 7872/17181 [============>.................] - ETA: 12s - loss: 6.8601
 7936/17181 [============>.................] - ETA: 12s - loss: 6.8216
 7968/17181 [============>.................] - ETA: 12s - loss: 6.8024
 8032/17181 [=============>................] - ETA: 12s - loss: 6.7649
 8096/17181 [=============>................] - ETA: 12s - loss: 6.7272
 8160/17181 [=============>................] - ETA: 12s - loss: 6.6902
 8224/17181 [=============>................] - ETA: 12s - loss: 6.6548
 8288/17181 [=============>................] - ETA: 12s - loss: 6.6198
 8352/17181 [=============>................] - ETA: 12s - loss: 6.5850
 8448/17181 [=============>................] - ETA: 11s - loss: 6.5337
 8544/17181 [=============>................] - ETA: 11s - loss: 6.4835
 8608/17181 [==============>...............] - ETA: 11s - loss: 6.4524
 8672/17181 [==============>...............] - ETA: 11s - loss: 6.4229
 8736/17181 [==============>...............] - ETA: 11s - loss: 6.3914
 8800/17181 [==============>...............] - ETA: 11s - loss: 6.3601
 8864/17181 [==============>...............] - ETA: 11s - loss: 6.3462
 8928/17181 [==============>...............] - ETA: 11s - loss: 6.3168
 8992/17181 [==============>...............] - ETA: 11s - loss: 6.2869
 9056/17181 [==============>...............] - ETA: 11s - loss: 6.2594
 9088/17181 [==============>...............] - ETA: 10s - loss: 6.2443
 9120/17181 [==============>...............] - ETA: 11s - loss: 6.2308
 9184/17181 [===============>..............] - ETA: 10s - loss: 6.2019
 9248/17181 [===============>..............] - ETA: 10s - loss: 6.1724
 9312/17181 [===============>..............] - ETA: 10s - loss: 6.1451
 9376/17181 [===============>..............] - ETA: 10s - loss: 6.1188
 9440/17181 [===============>..............] - ETA: 10s - loss: 6.0922
 9504/17181 [===============>..............] - ETA: 10s - loss: 6.0658
