start time 2020-11-08 00:28:50.011407
thres:  2000
conta:  0.1
epoch:  5
cycle: 1
original mice count:  25656
original elephant count:  4506
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 18477 samples, validate on 2054 samples
18336/21503 [========================>.....] - ETA: 5s - loss: 5.5075
18368/21503 [========================>.....] - ETA: 5s - loss: 5.5050
18432/21503 [========================>.....] - ETA: 4s - loss: 5.5002
18496/21503 [========================>.....] - ETA: 4s - loss: 5.4962
18528/21503 [========================>.....] - ETA: 4s - loss: 5.4940
18592/21503 [========================>.....] - ETA: 4s - loss: 5.4891
18656/21503 [=========================>....] - ETA: 4s - loss: 5.4868
18720/21503 [=========================>....] - ETA: 4s - loss: 5.4827
18784/21503 [=========================>....] - ETA: 4s - loss: 5.4784
18848/21503 [=========================>....] - ETA: 4s - loss: 5.4743
18912/21503 [=========================>....] - ETA: 4s - loss: 5.4706
18944/21503 [=========================>....] - ETA: 4s - loss: 5.4688
19008/21503 [=========================>....] - ETA: 4s - loss: 5.4650
19072/21503 [=========================>....] - ETA: 3s - loss: 5.4600
19136/21503 [=========================>....] - ETA: 3s - loss: 5.4572
19200/21503 [=========================>....] - ETA: 3s - loss: 5.4525
19264/21503 [=========================>....] - ETA: 3s - loss: 5.4491
19328/21503 [=========================>....] - ETA: 3s - loss: 5.4455
19392/21503 [==========================>...] - ETA: 3s - loss: 5.4417
19456/21503 [==========================>...] - ETA: 3s - loss: 5.4377
19520/21503 [==========================>...] - ETA: 3s - loss: 5.4334
19584/21503 [==========================>...] - ETA: 3s - loss: 5.4297
19648/21503 [==========================>...] - ETA: 2s - loss: 5.4252
19712/21503 [==========================>...] - ETA: 2s - loss: 5.4210
19776/21503 [==========================>...] - ETA: 2s - loss: 5.4162
19840/21503 [==========================>...] - ETA: 2s - loss: 5.4126
19904/21503 [==========================>...] - ETA: 2s - loss: 5.4087
19968/21503 [==========================>...] - ETA: 2s - loss: 5.4039
20032/21503 [==========================>...] - ETA: 2s - loss: 5.3997
20096/21503 [===========================>..] - ETA: 2s - loss: 5.3954
20160/21503 [===========================>..] - ETA: 2s - loss: 5.3909
20224/21503 [===========================>..] - ETA: 2s - loss: 5.3866
20288/21503 [===========================>..] - ETA: 1s - loss: 5.3821
20352/21503 [===========================>..] - ETA: 1s - loss: 5.3777
20416/21503 [===========================>..] - ETA: 1s - loss: 5.3731
20480/21503 [===========================>..] - ETA: 1s - loss: 5.3686
20544/21503 [===========================>..] - ETA: 1s - loss: 5.3641
20608/21503 [===========================>..] - ETA: 1s - loss: 5.3601
20672/21503 [===========================>..] - ETA: 1s - loss: 5.3557
20736/21503 [===========================>..] - ETA: 1s - loss: 5.3519
20800/21503 [============================>.] - ETA: 1s - loss: 5.3482
20864/21503 [============================>.] - ETA: 1s - loss: 5.3437
20928/21503 [============================>.] - ETA: 0s - loss: 5.3413
20992/21503 [============================>.] - ETA: 0s - loss: 5.3371
21056/21503 [============================>.] - ETA: 0s - loss: 5.3329
21120/21503 [============================>.] - ETA: 0s - loss: 5.3289
21184/21503 [============================>.] - ETA: 0s - loss: 5.3247
21248/21503 [============================>.] - ETA: 0s - loss: 5.3207
21312/21503 [============================>.] - ETA: 0s - loss: 5.3163
21376/21503 [============================>.] - ETA: 0s - loss: 5.3124
21440/21503 [============================>.] - ETA: 0s - loss: 5.3087
21503/21503 [==============================] - 37s 2ms/step - loss: 5.3043 - val_loss: 4.3657
Epoch 3/5

   32/21503 [..............................] - ETA: 34s - loss: 3.7455
   96/21503 [..............................] - ETA: 29s - loss: 3.8078
  160/21503 [..............................] - ETA: 28s - loss: 3.8530
  224/21503 [..............................] - ETA: 28s - loss: 3.8532
  288/21503 [..............................] - ETA: 28s - loss: 3.8415
  352/21503 [..............................] - ETA: 28s - loss: 3.9051
  416/21503 [..............................] - ETA: 29s - loss: 3.8740
  480/21503 [..............................] - ETA: 28s - loss: 3.8772
  544/21503 [..............................] - ETA: 28s - loss: 3.8730
  576/21503 [..............................] - ETA: 29s - loss: 3.8708
  640/21503 [..............................] - ETA: 28s - loss: 3.8784
  672/21503 [..............................] - ETA: 29s - loss: 3.8740
  704/21503 [..............................] - ETA: 29s - loss: 3.8651
  736/21503 [>.............................] - ETA: 30s - loss: 3.8606
  800/21503 [>.............................] - ETA: 30s - loss: 3.8622
  832/21503 [>.............................] - ETA: 30s - loss: 3.8848
  864/21503 [>.............................] - ETA: 30s - loss: 3.8842
  896/21503 [>.............................] - ETA: 30s - loss: 3.8761
  928/21503 [>.............................] - ETA: 31s - loss: 3.8783
  960/21503 [>.............................] - ETA: 31s - loss: 3.8847
  992/21503 [>.............................] - ETA: 31s - loss: 3.8804
 1024/21503 [>.............................] - ETA: 31s - loss: 3.8776
 1056/21503 [>.............................] - ETA: 31s - loss: 3.8708
 1088/21503 [>.............................] - ETA: 31s - loss: 3.8732
 1120/21503 [>.............................] - ETA: 32s - loss: 3.8690
 1152/21503 [>.............................] - ETA: 32s - loss: 3.8726
 1184/21503 [>.............................] - ETA: 32s - loss: 3.8747
 1216/21503 [>.............................] - ETA: 32s - loss: 3.8744
 1248/21503 [>.............................] - ETA: 33s - loss: 3.8750
 1280/21503 [>.............................] - ETA: 33s - loss: 3.8735
 1312/21503 [>.............................] - ETA: 33s - loss: 3.8672
 1344/21503 [>.............................] - ETA: 33s - loss: 3.8672
 1376/21503 [>.............................] - ETA: 33s - loss: 3.8621
 1408/21503 [>.............................] - ETA: 34s - loss: 3.8614
 1472/21503 [=>............................] - ETA: 34s - loss: 3.8639
 1536/21503 [=>............................] - ETA: 34s - loss: 3.8575
 1568/21503 [=>............................] - ETA: 34s - loss: 3.8591
 1600/21503 [=>............................] - ETA: 34s - loss: 3.8627
 1632/21503 [=>............................] - ETA: 34s - loss: 3.8676
 1664/21503 [=>............................] - ETA: 34s - loss: 3.8690
 1728/21503 [=>............................] - ETA: 34s - loss: 3.8627
 1760/21503 [=>............................] - ETA: 34s - loss: 3.8599
 1792/21503 [=>............................] - ETA: 34s - loss: 3.8559
 1856/21503 [=>............................] - ETA: 33s - loss: 3.8478
 1920/21503 [=>............................] - ETA: 33s - loss: 3.8524
 1952/21503 [=>............................] - ETA: 33s - loss: 3.8506
 1984/21503 [=>............................] - ETA: 33s - loss: 3.8499
 2016/21503 [=>............................] - ETA: 34s - loss: 3.8501
 2048/21503 [=>............................] - ETA: 34s - loss: 3.8492
 2112/21503 [=>............................] - ETA: 34s - loss: 3.8465
 2144/21503 [=>............................] - ETA: 34s - loss: 3.8457
 2176/21503 [==>...........................] - ETA: 35s - loss: 3.8434
 2208/21503 [==>...........................] - ETA: 35s - loss: 3.8432
 2272/21503 [==>...........................] - ETA: 35s - loss: 3.8417
 2336/21503 [==>...........................] - ETA: 34s - loss: 3.8380
 2400/21503 [==>...........................] - ETA: 34s - loss: 3.8361
 2464/21503 [==>...........................] - ETA: 34s - loss: 3.8385
 2528/21503 [==>...........................] - ETA: 33s - loss: 3.8370
 2592/21503 [==>...........................] - ETA: 33s - loss: 3.8414
 2656/21503 [==>...........................] - ETA: 33s - loss: 3.8370
 2720/21503 [==>...........................] - ETA: 32s - loss: 3.8350
 2784/21503 [==>...........................] - ETA: 32s - loss: 3.8336
 2848/21503 [==>...........................] - ETA: 32s - loss: 3.8341
 2912/21503 [===>..........................] - ETA: 31s - loss: 3.8325
 2944/21503 [===>..........................] - ETA: 31s - loss: 3.8335
 2976/21503 [===>..........................] - ETA: 31s - loss: 3.8324
 3040/21503 [===>..........................] - ETA: 31s - loss: 3.8284
 3072/21503 [===>..........................] - ETA: 31s - loss: 3.8269
 3104/21503 [===>..........................] - ETA: 31s - loss: 3.8260
 3168/21503 [===>..........................] - ETA: 31s - loss: 3.8249
 3232/21503 [===>..........................] - ETA: 31s - loss: 3.8256
 3264/21503 [===>..........................] - ETA: 31s - loss: 3.8230
 3296/21503 [===>..........................] - ETA: 31s - loss: 3.8225
 3328/21503 [===>..........................] - ETA: 31s - loss: 3.8198
 3360/21503 [===>..........................] - ETA: 31s - loss: 3.8208
 3424/21503 [===>..........................] - ETA: 32s - loss: 3.8178
 3456/21503 [===>..........................] - ETA: 32s - loss: 3.8170
 3488/21503 [===>..........................] - ETA: 33s - loss: 3.8161
 3520/21503 [===>..........................] - ETA: 33s - loss: 3.8143
 3552/21503 [===>..........................] - ETA: 33s - loss: 3.8133
 3584/21503 [====>.........................] - ETA: 33s - loss: 3.8128
 3616/21503 [====>.........................] - ETA: 33s - loss: 3.8121
 3648/21503 [====>.........................] - ETA: 33s - loss: 3.8119
 3680/21503 [====>.........................] - ETA: 33s - loss: 3.8117
 3712/21503 [====>.........................] - ETA: 33s - loss: 3.8102
 3744/21503 [====>.........................] - ETA: 33s - loss: 3.8091
 3808/21503 [====>.........................] - ETA: 32s - loss: 3.8063
 3872/21503 [====>.........................] - ETA: 32s - loss: 3.8026
 3936/21503 [====>.........................] - ETA: 32s - loss: 3.7991
 4000/21503 [====>.........................] - ETA: 32s - loss: 3.7995
 4064/21503 [====>.........................] - ETA: 31s - loss: 3.8003
 4128/21503 [====>.........................] - ETA: 31s - loss: 3.8007
 4160/21503 [====>.........................] - ETA: 31s - loss: 3.8013
 4224/21503 [====>.........................] - ETA: 31s - loss: 3.8056
 4288/21503 [====>.........................] - ETA: 31s - loss: 3.8054
 4352/21503 [=====>........................] - ETA: 31s - loss: 3.8025
 4416/21503 [=====>........................] - ETA: 30s - loss: 3.7990
 4480/21503 [=====>........................] - ETA: 30s - loss: 3.7961
 4544/21503 [=====>........................] - ETA: 30s - loss: 3.7952
 4576/21503 [=====>........................] - ETA: 30s - loss: 3.7943
 4608/21503 [=====>........................] - ETA: 30s - loss: 3.7941
 4672/21503 [=====>........................] - ETA: 30s - loss: 3.7921
 4704/21503 [=====>........................] - ETA: 30s - loss: 3.7896
 4768/21503 [=====>........................] - ETA: 29s - loss: 3.7893
 4800/21503 [=====>........................] - ETA: 29s - loss: 3.7871
 4832/21503 [=====>........................] - ETA: 29s - loss: 3.7855
 4864/21503 [=====>........................] - ETA: 29s - loss: 3.7854
 4896/21503 [=====>........................] - ETA: 29s - loss: 3.7839
 4960/21503 [=====>........................] - ETA: 29s - loss: 3.7821
 4992/21503 [=====>........................] - ETA: 29s - loss: 3.7813
 5024/21503 [======>.......................] - ETA: 29s - loss: 3.7797
 5088/21503 [======>.......................] - ETA: 29s - loss: 3.7793
 5152/21503 [======>.......................] - ETA: 29s - loss: 3.7793
 5184/21503 [======>.......................] - ETA: 29s - loss: 3.7782
 5216/21503 [======>.......................] - ETA: 28s - loss: 3.7766
 5280/21503 [======>.......................] - ETA: 28s - loss: 3.7739
 5344/21503 [======>.......................] - ETA: 28s - loss: 3.7714
 5376/21503 [======>.......................] - ETA: 28s - loss: 3.7700
 5440/21503 [======>.......................] - ETA: 28s - loss: 3.7668
 5504/21503 [======>.......................] - ETA: 28s - loss: 3.7666
 5536/21503 [======>.......................] - ETA: 28s - loss: 3.7656
 5568/21503 [======>.......................] - ETA: 28s - loss: 3.7641
 5632/21503 [======>.......................] - ETA: 28s - loss: 3.7611
 5696/21503 [======>.......................] - ETA: 27s - loss: 3.7604
 5760/21503 [=======>......................] - ETA: 27s - loss: 3.7577
 5792/21503 [=======>......................] - ETA: 27s - loss: 3.7563
 5856/21503 [=======>......................] - ETA: 27s - loss: 3.7540
 5888/21503 [=======>......................] - ETA: 27s - loss: 3.7527
 5952/21503 [=======>......................] - ETA: 27s - loss: 3.7490
 5984/21503 [=======>......................] - ETA: 27s - loss: 3.7472
 6048/21503 [=======>......................] - ETA: 27s - loss: 3.7459
 6112/21503 [=======>......................] - ETA: 26s - loss: 3.7461
 6144/21503 [=======>......................] - ETA: 26s - loss: 3.7445
 6176/21503 [=======>......................] - ETA: 26s - loss: 3.7432
 6240/21503 [=======>......................] - ETA: 26s - loss: 3.7404
 6304/21503 [=======>......................] - ETA: 26s - loss: 3.7377
 6368/21503 [=======>......................] - ETA: 26s - loss: 3.7348
 6400/21503 [=======>......................] - ETA: 26s - loss: 3.7354
 6464/21503 [========>.....................] - ETA: 26s - loss: 3.7353
 6496/21503 [========>.....................] - ETA: 25s - loss: 3.7332
 6528/21503 [========>.....................] - ETA: 25s - loss: 3.7322
 6560/21503 [========>.....................] - ETA: 25s - loss: 3.7304
 6592/21503 [========>.....................] - ETA: 25s - loss: 3.7304
 6624/21503 [========>.....................] - ETA: 25s - loss: 3.7295
 6688/21503 [========>.....................] - ETA: 25s - loss: 3.7278
 6720/21503 [========>.....................] - ETA: 25s - loss: 3.7265
 6784/21503 [========>.....................] - ETA: 25s - loss: 3.7246
 6848/21503 [========>.....................] - ETA: 25s - loss: 3.7237
 6880/21503 [========>.....................] - ETA: 25s - loss: 3.7220
 6944/21503 [========>.....................] - ETA: 25s - loss: 3.7207
 6976/21503 [========>.....................] - ETA: 25s - loss: 3.7220
 7008/21503 [========>.....................] - ETA: 25s - loss: 3.7210
 7040/21503 [========>.....................] - ETA: 25s - loss: 3.7204
 7072/21503 [========>.....................] - ETA: 25s - loss: 3.7189
