start time 2020-11-08 00:23:50.439790
thres:  20000
conta:  0.1
epoch:  5
cycle: 1
original mice count:  111537
original elephant count:  1162
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 80325 samples, validate on 8925 samples
 1696/80325 [..............................] - ETA: 1:12 - loss: 2.2099
 1760/80325 [..............................] - ETA: 1:12 - loss: 2.2060
 1824/80325 [..............................] - ETA: 1:13 - loss: 2.2026
 1888/80325 [..............................] - ETA: 1:13 - loss: 2.2013
 1952/80325 [..............................] - ETA: 1:12 - loss: 2.1981
 2016/80325 [..............................] - ETA: 1:12 - loss: 2.1941
 2080/80325 [..............................] - ETA: 1:12 - loss: 2.1938
 2144/80325 [..............................] - ETA: 1:12 - loss: 2.1917
 2208/80325 [..............................] - ETA: 1:13 - loss: 2.1906
 2272/80325 [..............................] - ETA: 1:13 - loss: 2.1897
 2336/80325 [..............................] - ETA: 1:13 - loss: 3.5331
 2368/80325 [..............................] - ETA: 1:14 - loss: 3.5132
 2400/80325 [..............................] - ETA: 1:15 - loss: 3.4963
 2464/80325 [..............................] - ETA: 1:15 - loss: 3.4623
 2528/80325 [..............................] - ETA: 1:15 - loss: 3.4297
 2624/80325 [..............................] - ETA: 1:14 - loss: 3.3851
 2688/80325 [>.............................] - ETA: 1:14 - loss: 3.3566
 2752/80325 [>.............................] - ETA: 1:14 - loss: 3.3308
 2816/80325 [>.............................] - ETA: 1:14 - loss: 3.3037
 2880/80325 [>.............................] - ETA: 1:15 - loss: 3.2789
 2944/80325 [>.............................] - ETA: 1:15 - loss: 3.2547
 3008/80325 [>.............................] - ETA: 1:15 - loss: 3.2319
 3072/80325 [>.............................] - ETA: 1:15 - loss: 3.2094
 3136/80325 [>.............................] - ETA: 1:15 - loss: 3.1873
 3200/80325 [>.............................] - ETA: 1:15 - loss: 3.1659
 3264/80325 [>.............................] - ETA: 1:15 - loss: 3.1466
 3328/80325 [>.............................] - ETA: 1:15 - loss: 3.1287
 3424/80325 [>.............................] - ETA: 1:14 - loss: 3.1015
 3488/80325 [>.............................] - ETA: 1:14 - loss: 3.0845
 3552/80325 [>.............................] - ETA: 1:14 - loss: 3.0679
 3616/80325 [>.............................] - ETA: 1:14 - loss: 3.0542
 3712/80325 [>.............................] - ETA: 1:13 - loss: 3.0330
 3776/80325 [>.............................] - ETA: 1:13 - loss: 3.0170
 3840/80325 [>.............................] - ETA: 1:13 - loss: 3.0028
 3904/80325 [>.............................] - ETA: 1:13 - loss: 2.9948
 3968/80325 [>.............................] - ETA: 1:13 - loss: 2.9821
 4032/80325 [>.............................] - ETA: 1:13 - loss: 2.9732
 4096/80325 [>.............................] - ETA: 1:13 - loss: 2.9598
 4160/80325 [>.............................] - ETA: 1:13 - loss: 2.9574
 4224/80325 [>.............................] - ETA: 1:13 - loss: 2.9484
 4256/80325 [>.............................] - ETA: 1:14 - loss: 2.9424
 4320/80325 [>.............................] - ETA: 1:14 - loss: 2.9305
 4384/80325 [>.............................] - ETA: 1:14 - loss: 2.9188
 4448/80325 [>.............................] - ETA: 1:15 - loss: 2.9066
 4512/80325 [>.............................] - ETA: 1:14 - loss: 2.8950
 4576/80325 [>.............................] - ETA: 1:14 - loss: 2.8839
 4640/80325 [>.............................] - ETA: 1:14 - loss: 2.8746
 4704/80325 [>.............................] - ETA: 1:14 - loss: 2.8636
 4768/80325 [>.............................] - ETA: 1:15 - loss: 2.8527
 4832/80325 [>.............................] - ETA: 1:14 - loss: 2.8433
 4896/80325 [>.............................] - ETA: 1:14 - loss: 2.8331
 4960/80325 [>.............................] - ETA: 1:14 - loss: 2.8461
 4992/80325 [>.............................] - ETA: 1:15 - loss: 2.8421
 5056/80325 [>.............................] - ETA: 1:15 - loss: 2.8326
 5120/80325 [>.............................] - ETA: 1:15 - loss: 2.8234
 5184/80325 [>.............................] - ETA: 1:14 - loss: 2.8167
 5248/80325 [>.............................] - ETA: 1:14 - loss: 2.8076
 5312/80325 [>.............................] - ETA: 1:14 - loss: 2.7984
 5376/80325 [=>............................] - ETA: 1:14 - loss: 2.7890
 5408/80325 [=>............................] - ETA: 1:15 - loss: 2.7855
 5472/80325 [=>............................] - ETA: 1:15 - loss: 2.7772
 5536/80325 [=>............................] - ETA: 1:15 - loss: 2.7700
 5600/80325 [=>............................] - ETA: 1:15 - loss: 2.7640
 5664/80325 [=>............................] - ETA: 1:15 - loss: 2.7565
 5728/80325 [=>............................] - ETA: 1:15 - loss: 2.7505
 5760/80325 [=>............................] - ETA: 1:15 - loss: 2.7478
 5824/80325 [=>............................] - ETA: 1:15 - loss: 2.7402
 5888/80325 [=>............................] - ETA: 1:15 - loss: 2.7358
 5952/80325 [=>............................] - ETA: 1:15 - loss: 2.7282
 6016/80325 [=>............................] - ETA: 1:15 - loss: 2.7210
 6112/80325 [=>............................] - ETA: 1:15 - loss: 2.7150
 6176/80325 [=>............................] - ETA: 1:15 - loss: 2.7087
 6272/80325 [=>............................] - ETA: 1:14 - loss: 2.6986
 6336/80325 [=>............................] - ETA: 1:14 - loss: 2.6926
 6400/80325 [=>............................] - ETA: 1:14 - loss: 2.6874
 6496/80325 [=>............................] - ETA: 1:13 - loss: 2.6787
 6560/80325 [=>............................] - ETA: 1:13 - loss: 2.6726
 6656/80325 [=>............................] - ETA: 1:13 - loss: 2.6623
 6752/80325 [=>............................] - ETA: 1:13 - loss: 2.6553
 6848/80325 [=>............................] - ETA: 1:12 - loss: 2.6476
 6912/80325 [=>............................] - ETA: 1:12 - loss: 2.6410
 7008/80325 [=>............................] - ETA: 1:12 - loss: 2.6333
 7104/80325 [=>............................] - ETA: 1:11 - loss: 2.6255
 7168/80325 [=>............................] - ETA: 1:11 - loss: 2.6209
 7232/80325 [=>............................] - ETA: 1:11 - loss: 2.6152
 7296/80325 [=>............................] - ETA: 1:11 - loss: 2.6105
 7360/80325 [=>............................] - ETA: 1:11 - loss: 2.6053
 7456/80325 [=>............................] - ETA: 1:10 - loss: 2.5979
 7488/80325 [=>............................] - ETA: 1:11 - loss: 2.5950
 7552/80325 [=>............................] - ETA: 1:11 - loss: 2.5906
 7616/80325 [=>............................] - ETA: 1:11 - loss: 2.5859
 7680/80325 [=>............................] - ETA: 1:11 - loss: 2.5812
 7744/80325 [=>............................] - ETA: 1:11 - loss: 2.5767
 7808/80325 [=>............................] - ETA: 1:11 - loss: 2.5723
 7872/80325 [=>............................] - ETA: 1:11 - loss: 2.5672
 7936/80325 [=>............................] - ETA: 1:11 - loss: 2.5633
 8000/80325 [=>............................] - ETA: 1:11 - loss: 2.5591
 8064/80325 [==>...........................] - ETA: 1:11 - loss: 2.5548
 8128/80325 [==>...........................] - ETA: 1:11 - loss: 2.5511
 8224/80325 [==>...........................] - ETA: 1:10 - loss: 2.5448
 8288/80325 [==>...........................] - ETA: 1:10 - loss: 2.5409
 8384/80325 [==>...........................] - ETA: 1:10 - loss: 2.5351
 8480/80325 [==>...........................] - ETA: 1:10 - loss: 2.5294
 8544/80325 [==>...........................] - ETA: 1:10 - loss: 2.5255
 8608/80325 [==>...........................] - ETA: 1:10 - loss: 2.5207
 8672/80325 [==>...........................] - ETA: 1:10 - loss: 2.5160
 8768/80325 [==>...........................] - ETA: 1:09 - loss: 2.5100
 8832/80325 [==>...........................] - ETA: 1:09 - loss: 2.5069
 8896/80325 [==>...........................] - ETA: 1:09 - loss: 2.5037
 8960/80325 [==>...........................] - ETA: 1:09 - loss: 2.5001
 9024/80325 [==>...........................] - ETA: 1:09 - loss: 2.4962
 9088/80325 [==>...........................] - ETA: 1:09 - loss: 2.4934
 9152/80325 [==>...........................] - ETA: 1:09 - loss: 2.4898
 9216/80325 [==>...........................] - ETA: 1:09 - loss: 2.4865
 9280/80325 [==>...........................] - ETA: 1:09 - loss: 2.4833
 9344/80325 [==>...........................] - ETA: 1:09 - loss: 2.4803
 9408/80325 [==>...........................] - ETA: 1:09 - loss: 2.4775
 9472/80325 [==>...........................] - ETA: 1:09 - loss: 2.4742
 9536/80325 [==>...........................] - ETA: 1:09 - loss: 2.4710
 9632/80325 [==>...........................] - ETA: 1:08 - loss: 2.4665
 9696/80325 [==>...........................] - ETA: 1:08 - loss: 2.4632
 9760/80325 [==>...........................] - ETA: 1:08 - loss: 2.4600
 9824/80325 [==>...........................] - ETA: 1:08 - loss: 2.4563
 9888/80325 [==>...........................] - ETA: 1:08 - loss: 2.4544
 9952/80325 [==>...........................] - ETA: 1:08 - loss: 2.4516
10016/80325 [==>...........................] - ETA: 1:08 - loss: 2.4481
10080/80325 [==>...........................] - ETA: 1:08 - loss: 2.4456
10144/80325 [==>...........................] - ETA: 1:08 - loss: 2.4452
10208/80325 [==>...........................] - ETA: 1:08 - loss: 2.4419
10272/80325 [==>...........................] - ETA: 1:08 - loss: 2.4389
10336/80325 [==>...........................] - ETA: 1:08 - loss: 2.4364
10400/80325 [==>...........................] - ETA: 1:07 - loss: 2.4341
10464/80325 [==>...........................] - ETA: 1:07 - loss: 2.4311
10528/80325 [==>...........................] - ETA: 1:07 - loss: 2.4284
10592/80325 [==>...........................] - ETA: 1:07 - loss: 2.4257
10656/80325 [==>...........................] - ETA: 1:07 - loss: 2.4232
10720/80325 [===>..........................] - ETA: 1:07 - loss: 2.4207
10784/80325 [===>..........................] - ETA: 1:07 - loss: 2.4178
10848/80325 [===>..........................] - ETA: 1:07 - loss: 2.6249
10944/80325 [===>..........................] - ETA: 1:07 - loss: 2.6191
11008/80325 [===>..........................] - ETA: 1:07 - loss: 2.6152
11072/80325 [===>..........................] - ETA: 1:07 - loss: 2.6116
11136/80325 [===>..........................] - ETA: 1:06 - loss: 2.6089
11200/80325 [===>..........................] - ETA: 1:07 - loss: 2.6055
11264/80325 [===>..........................] - ETA: 1:06 - loss: 2.6018
11328/80325 [===>..........................] - ETA: 1:06 - loss: 2.5980
11392/80325 [===>..........................] - ETA: 1:06 - loss: 2.5945
11488/80325 [===>..........................] - ETA: 1:06 - loss: 2.5891
11552/80325 [===>..........................] - ETA: 1:06 - loss: 2.5860
11616/80325 [===>..........................] - ETA: 1:06 - loss: 2.5830
11680/80325 [===>..........................] - ETA: 1:06 - loss: 2.5798
11776/80325 [===>..........................] - ETA: 1:05 - loss: 2.5748
11872/80325 [===>..........................] - ETA: 1:05 - loss: 2.5700
11936/80325 [===>..........................] - ETA: 1:05 - loss: 2.5668
12000/80325 [===>..........................] - ETA: 1:05 - loss: 2.5636
12096/80325 [===>..........................] - ETA: 1:05 - loss: 2.5591
12128/80325 [===>..........................] - ETA: 1:05 - loss: 2.5580
12192/80325 [===>..........................] - ETA: 1:05 - loss: 2.5549
12256/80325 [===>..........................] - ETA: 1:05 - loss: 2.5523
12288/80325 [===>..........................] - ETA: 1:05 - loss: 2.5508
12352/80325 [===>..........................] - ETA: 1:05 - loss: 2.5478
12416/80325 [===>..........................] - ETA: 1:05 - loss: 2.5450
12480/80325 [===>..........................] - ETA: 1:05 - loss: 2.5428
12544/80325 [===>..........................] - ETA: 1:05 - loss: 2.5394
12608/80325 [===>..........................] - ETA: 1:05 - loss: 2.5368
12672/80325 [===>..........................] - ETA: 1:05 - loss: 2.5342
12736/80325 [===>..........................] - ETA: 1:05 - loss: 2.5316
12800/80325 [===>..........................] - ETA: 1:05 - loss: 2.5281
12864/80325 [===>..........................] - ETA: 1:05 - loss: 2.5251
12896/80325 [===>..........................] - ETA: 1:05 - loss: 2.5239
12928/80325 [===>..........................] - ETA: 1:05 - loss: 2.5225
12992/80325 [===>..........................] - ETA: 1:05 - loss: 2.5207
13056/80325 [===>..........................] - ETA: 1:05 - loss: 2.5180
13120/80325 [===>..........................] - ETA: 1:05 - loss: 2.5148
13184/80325 [===>..........................] - ETA: 1:05 - loss: 2.5122
13248/80325 [===>..........................] - ETA: 1:05 - loss: 2.5094
13312/80325 [===>..........................] - ETA: 1:05 - loss: 2.5066
13376/80325 [===>..........................] - ETA: 1:05 - loss: 2.5043
13440/80325 [====>.........................] - ETA: 1:05 - loss: 2.5017
13504/80325 [====>.........................] - ETA: 1:05 - loss: 2.4991
13600/80325 [====>.........................] - ETA: 1:05 - loss: 2.4953
13664/80325 [====>.........................] - ETA: 1:05 - loss: 2.4925
13728/80325 [====>.........................] - ETA: 1:04 - loss: 2.4896
13792/80325 [====>.........................] - ETA: 1:04 - loss: 2.4869
13856/80325 [====>.........................] - ETA: 1:04 - loss: 2.4842
13952/80325 [====>.........................] - ETA: 1:04 - loss: 2.4800
14016/80325 [====>.........................] - ETA: 1:04 - loss: 2.4777
14080/80325 [====>.........................] - ETA: 1:04 - loss: 2.4756
14144/80325 [====>.........................] - ETA: 1:04 - loss: 2.4730
14208/80325 [====>.........................] - ETA: 1:04 - loss: 2.4706
14272/80325 [====>.........................] - ETA: 1:04 - loss: 2.4680
14336/80325 [====>.........................] - ETA: 1:04 - loss: 2.4657
14432/80325 [====>.........................] - ETA: 1:03 - loss: 2.4620
14496/80325 [====>.........................] - ETA: 1:03 - loss: 2.4598
14560/80325 [====>.........................] - ETA: 1:03 - loss: 2.4595
14624/80325 [====>.........................] - ETA: 1:03 - loss: 2.4570
14688/80325 [====>.........................] - ETA: 1:03 - loss: 2.4543
