start time 2020-11-08 00:20:53.701166
thres:  500
conta:  0.1
epoch:  5
cycle: 1
original mice count:  83420
original elephant count:  29279
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 60048 samples, validate on 6673 samples
14400/60048 [======>.......................] - ETA: 46s - loss: 0.9817
14464/60048 [======>.......................] - ETA: 46s - loss: 0.9812
14528/60048 [======>.......................] - ETA: 46s - loss: 0.9809
14592/60048 [======>.......................] - ETA: 46s - loss: 0.9806
14656/60048 [======>.......................] - ETA: 46s - loss: 0.9811
14720/60048 [======>.......................] - ETA: 46s - loss: 0.9803
14784/60048 [======>.......................] - ETA: 46s - loss: 0.9795
14848/60048 [======>.......................] - ETA: 46s - loss: 0.9787
14912/60048 [======>.......................] - ETA: 46s - loss: 0.9786
14976/60048 [======>.......................] - ETA: 46s - loss: 0.9779
15040/60048 [======>.......................] - ETA: 45s - loss: 0.9777
15104/60048 [======>.......................] - ETA: 45s - loss: 0.9774
15168/60048 [======>.......................] - ETA: 45s - loss: 0.9771
15232/60048 [======>.......................] - ETA: 45s - loss: 0.9765
15296/60048 [======>.......................] - ETA: 45s - loss: 0.9762
15360/60048 [======>.......................] - ETA: 45s - loss: 0.9756
15424/60048 [======>.......................] - ETA: 45s - loss: 0.9749
15488/60048 [======>.......................] - ETA: 45s - loss: 0.9743
15552/60048 [======>.......................] - ETA: 45s - loss: 0.9736
15616/60048 [======>.......................] - ETA: 45s - loss: 0.9733
15680/60048 [======>.......................] - ETA: 45s - loss: 0.9726
15744/60048 [======>.......................] - ETA: 45s - loss: 0.9726
15808/60048 [======>.......................] - ETA: 45s - loss: 0.9721
15872/60048 [======>.......................] - ETA: 45s - loss: 0.9720
15936/60048 [======>.......................] - ETA: 45s - loss: 0.9714
16000/60048 [======>.......................] - ETA: 45s - loss: 0.9725
16064/60048 [=======>......................] - ETA: 45s - loss: 0.9722
16128/60048 [=======>......................] - ETA: 45s - loss: 0.9715
16192/60048 [=======>......................] - ETA: 45s - loss: 0.9710
16256/60048 [=======>......................] - ETA: 45s - loss: 0.9703
16288/60048 [=======>......................] - ETA: 45s - loss: 0.9700
16352/60048 [=======>......................] - ETA: 44s - loss: 0.9706
16416/60048 [=======>......................] - ETA: 44s - loss: 0.9700
16448/60048 [=======>......................] - ETA: 45s - loss: 0.9699
16512/60048 [=======>......................] - ETA: 44s - loss: 0.9694
16576/60048 [=======>......................] - ETA: 44s - loss: 0.9693
16640/60048 [=======>......................] - ETA: 44s - loss: 0.9686
16704/60048 [=======>......................] - ETA: 44s - loss: 0.9683
16736/60048 [=======>......................] - ETA: 44s - loss: 0.9683
16800/60048 [=======>......................] - ETA: 44s - loss: 0.9680
16832/60048 [=======>......................] - ETA: 44s - loss: 0.9675
16864/60048 [=======>......................] - ETA: 44s - loss: 0.9679
16928/60048 [=======>......................] - ETA: 44s - loss: 0.9674
16992/60048 [=======>......................] - ETA: 44s - loss: 0.9667
17024/60048 [=======>......................] - ETA: 44s - loss: 0.9665
17056/60048 [=======>......................] - ETA: 44s - loss: 0.9665
17088/60048 [=======>......................] - ETA: 44s - loss: 0.9661
17120/60048 [=======>......................] - ETA: 44s - loss: 0.9657
17184/60048 [=======>......................] - ETA: 44s - loss: 0.9652
17248/60048 [=======>......................] - ETA: 44s - loss: 0.9648
17312/60048 [=======>......................] - ETA: 44s - loss: 0.9644
17376/60048 [=======>......................] - ETA: 44s - loss: 0.9643
17408/60048 [=======>......................] - ETA: 44s - loss: 0.9643
17472/60048 [=======>......................] - ETA: 44s - loss: 0.9650
17536/60048 [=======>......................] - ETA: 44s - loss: 0.9645
17600/60048 [=======>......................] - ETA: 44s - loss: 0.9639
17664/60048 [=======>......................] - ETA: 44s - loss: 0.9634
17728/60048 [=======>......................] - ETA: 44s - loss: 0.9628
17792/60048 [=======>......................] - ETA: 44s - loss: 0.9623
17856/60048 [=======>......................] - ETA: 44s - loss: 0.9618
17920/60048 [=======>......................] - ETA: 44s - loss: 0.9615
18016/60048 [========>.....................] - ETA: 44s - loss: 0.9605
18112/60048 [========>.....................] - ETA: 44s - loss: 0.9595
18176/60048 [========>.....................] - ETA: 43s - loss: 0.9594
18240/60048 [========>.....................] - ETA: 43s - loss: 0.9590
18304/60048 [========>.....................] - ETA: 43s - loss: 0.9587
18368/60048 [========>.....................] - ETA: 43s - loss: 0.9583
18432/60048 [========>.....................] - ETA: 43s - loss: 0.9579
18496/60048 [========>.....................] - ETA: 43s - loss: 0.9574
18560/60048 [========>.....................] - ETA: 43s - loss: 0.9573
18592/60048 [========>.....................] - ETA: 43s - loss: 0.9574
18656/60048 [========>.....................] - ETA: 43s - loss: 0.9570
18720/60048 [========>.....................] - ETA: 43s - loss: 0.9566
18784/60048 [========>.....................] - ETA: 43s - loss: 0.9564
18848/60048 [========>.....................] - ETA: 43s - loss: 0.9559
18912/60048 [========>.....................] - ETA: 43s - loss: 0.9553
18976/60048 [========>.....................] - ETA: 43s - loss: 0.9550
19040/60048 [========>.....................] - ETA: 43s - loss: 0.9546
19072/60048 [========>.....................] - ETA: 43s - loss: 0.9542
19136/60048 [========>.....................] - ETA: 43s - loss: 0.9540
19200/60048 [========>.....................] - ETA: 43s - loss: 0.9557
19264/60048 [========>.....................] - ETA: 42s - loss: 0.9551
19328/60048 [========>.....................] - ETA: 42s - loss: 0.9546
19392/60048 [========>.....................] - ETA: 42s - loss: 0.9543
19456/60048 [========>.....................] - ETA: 42s - loss: 0.9537
19520/60048 [========>.....................] - ETA: 42s - loss: 0.9535
19584/60048 [========>.....................] - ETA: 42s - loss: 0.9532
19648/60048 [========>.....................] - ETA: 42s - loss: 0.9527
19712/60048 [========>.....................] - ETA: 42s - loss: 0.9523
19744/60048 [========>.....................] - ETA: 42s - loss: 0.9521
19808/60048 [========>.....................] - ETA: 42s - loss: 0.9518
19872/60048 [========>.....................] - ETA: 42s - loss: 0.9512
19936/60048 [========>.....................] - ETA: 42s - loss: 0.9507
20000/60048 [========>.....................] - ETA: 42s - loss: 0.9503
20064/60048 [=========>....................] - ETA: 42s - loss: 0.9499
20128/60048 [=========>....................] - ETA: 42s - loss: 0.9498
20224/60048 [=========>....................] - ETA: 42s - loss: 0.9494
20256/60048 [=========>....................] - ETA: 42s - loss: 0.9491
20320/60048 [=========>....................] - ETA: 41s - loss: 0.9486
20384/60048 [=========>....................] - ETA: 41s - loss: 0.9483
20448/60048 [=========>....................] - ETA: 41s - loss: 0.9479
20512/60048 [=========>....................] - ETA: 41s - loss: 0.9476
20544/60048 [=========>....................] - ETA: 41s - loss: 0.9474
20608/60048 [=========>....................] - ETA: 41s - loss: 0.9469
20640/60048 [=========>....................] - ETA: 41s - loss: 0.9466
20704/60048 [=========>....................] - ETA: 41s - loss: 0.9462
20768/60048 [=========>....................] - ETA: 41s - loss: 0.9457
20832/60048 [=========>....................] - ETA: 41s - loss: 0.9463
20896/60048 [=========>....................] - ETA: 41s - loss: 0.9459
20960/60048 [=========>....................] - ETA: 41s - loss: 0.9456
20992/60048 [=========>....................] - ETA: 41s - loss: 0.9454
21024/60048 [=========>....................] - ETA: 41s - loss: 0.9453
21088/60048 [=========>....................] - ETA: 41s - loss: 0.9447
21120/60048 [=========>....................] - ETA: 41s - loss: 0.9447
21184/60048 [=========>....................] - ETA: 41s - loss: 0.9445
21248/60048 [=========>....................] - ETA: 41s - loss: 0.9441
21312/60048 [=========>....................] - ETA: 41s - loss: 0.9442
21376/60048 [=========>....................] - ETA: 41s - loss: 0.9439
21440/60048 [=========>....................] - ETA: 41s - loss: 0.9435
21504/60048 [=========>....................] - ETA: 41s - loss: 0.9433
21568/60048 [=========>....................] - ETA: 41s - loss: 0.9431
21632/60048 [=========>....................] - ETA: 41s - loss: 0.9428
21696/60048 [=========>....................] - ETA: 41s - loss: 0.9422
21728/60048 [=========>....................] - ETA: 41s - loss: 0.9419
21792/60048 [=========>....................] - ETA: 41s - loss: 0.9417
21856/60048 [=========>....................] - ETA: 40s - loss: 0.9416
21920/60048 [=========>....................] - ETA: 40s - loss: 0.9412
21984/60048 [=========>....................] - ETA: 40s - loss: 0.9409
22048/60048 [==========>...................] - ETA: 40s - loss: 0.9407
22112/60048 [==========>...................] - ETA: 40s - loss: 0.9406
22176/60048 [==========>...................] - ETA: 40s - loss: 0.9404
22208/60048 [==========>...................] - ETA: 40s - loss: 0.9401
22304/60048 [==========>...................] - ETA: 40s - loss: 0.9394
22368/60048 [==========>...................] - ETA: 40s - loss: 0.9389
22400/60048 [==========>...................] - ETA: 40s - loss: 0.9387
22464/60048 [==========>...................] - ETA: 40s - loss: 0.9386
22496/60048 [==========>...................] - ETA: 40s - loss: 0.9383
22560/60048 [==========>...................] - ETA: 40s - loss: 0.9381
22624/60048 [==========>...................] - ETA: 40s - loss: 0.9377
22656/60048 [==========>...................] - ETA: 40s - loss: 0.9375
22720/60048 [==========>...................] - ETA: 40s - loss: 0.9373
22784/60048 [==========>...................] - ETA: 39s - loss: 0.9369
22880/60048 [==========>...................] - ETA: 39s - loss: 0.9363
22912/60048 [==========>...................] - ETA: 39s - loss: 0.9362
22976/60048 [==========>...................] - ETA: 39s - loss: 0.9358
23072/60048 [==========>...................] - ETA: 39s - loss: 0.9356
23136/60048 [==========>...................] - ETA: 39s - loss: 0.9350
23200/60048 [==========>...................] - ETA: 39s - loss: 0.9347
23264/60048 [==========>...................] - ETA: 39s - loss: 0.9343
23328/60048 [==========>...................] - ETA: 39s - loss: 0.9341
23392/60048 [==========>...................] - ETA: 39s - loss: 0.9343
23424/60048 [==========>...................] - ETA: 39s - loss: 0.9342
23456/60048 [==========>...................] - ETA: 39s - loss: 0.9340
23520/60048 [==========>...................] - ETA: 39s - loss: 0.9336
23584/60048 [==========>...................] - ETA: 39s - loss: 0.9352
23680/60048 [==========>...................] - ETA: 39s - loss: 0.9387
23776/60048 [==========>...................] - ETA: 38s - loss: 0.9382
23872/60048 [==========>...................] - ETA: 38s - loss: 0.9376
23968/60048 [==========>...................] - ETA: 38s - loss: 0.9372
24032/60048 [===========>..................] - ETA: 38s - loss: 0.9368
24096/60048 [===========>..................] - ETA: 38s - loss: 0.9366
24160/60048 [===========>..................] - ETA: 38s - loss: 0.9361
24224/60048 [===========>..................] - ETA: 38s - loss: 0.9360
24288/60048 [===========>..................] - ETA: 38s - loss: 0.9376
24384/60048 [===========>..................] - ETA: 37s - loss: 0.9375
24480/60048 [===========>..................] - ETA: 37s - loss: 0.9373
24544/60048 [===========>..................] - ETA: 37s - loss: 0.9371
24608/60048 [===========>..................] - ETA: 37s - loss: 0.9368
24704/60048 [===========>..................] - ETA: 37s - loss: 0.9364
24768/60048 [===========>..................] - ETA: 37s - loss: 0.9362
24832/60048 [===========>..................] - ETA: 37s - loss: 0.9359
24896/60048 [===========>..................] - ETA: 37s - loss: 0.9354
24960/60048 [===========>..................] - ETA: 37s - loss: 0.9351
25024/60048 [===========>..................] - ETA: 37s - loss: 0.9348
25120/60048 [===========>..................] - ETA: 37s - loss: 0.9343
25184/60048 [===========>..................] - ETA: 36s - loss: 0.9340
25216/60048 [===========>..................] - ETA: 36s - loss: 0.9338
25280/60048 [===========>..................] - ETA: 36s - loss: 0.9342
25344/60048 [===========>..................] - ETA: 36s - loss: 0.9339
25376/60048 [===========>..................] - ETA: 36s - loss: 0.9337
25440/60048 [===========>..................] - ETA: 36s - loss: 0.9334
25504/60048 [===========>..................] - ETA: 36s - loss: 0.9329
25568/60048 [===========>..................] - ETA: 36s - loss: 0.9326
25632/60048 [===========>..................] - ETA: 36s - loss: 0.9321
25696/60048 [===========>..................] - ETA: 36s - loss: 0.9317
25760/60048 [===========>..................] - ETA: 36s - loss: 0.9313
25824/60048 [===========>..................] - ETA: 36s - loss: 0.9312
25888/60048 [===========>..................] - ETA: 36s - loss: 0.9308
25984/60048 [===========>..................] - ETA: 36s - loss: 0.9306
26048/60048 [============>.................] - ETA: 36s - loss: 0.9302
26112/60048 [============>.................] - ETA: 35s - loss: 0.9298
26176/60048 [============>.................] - ETA: 35s - loss: 0.9295
26240/60048 [============>.................] - ETA: 35s - loss: 0.9296
26272/60048 [============>.................] - ETA: 35s - loss: 0.9298
26336/60048 [============>.................] - ETA: 35s - loss: 0.9301
26400/60048 [============>.................] - ETA: 35s - loss: 0.9301
26464/60048 [============>.................] - ETA: 35s - loss: 0.9300
26528/60048 [============>.................] - ETA: 35s - loss: 0.9297
26592/60048 [============>.................] - ETA: 35s - loss: 0.9293
26656/60048 [============>.................] - ETA: 35s - loss: 0.9290
26720/60048 [============>.................] - ETA: 35s - loss: 0.9287
26784/60048 [============>.................] - ETA: 35s - loss: 0.9285
26880/60048 [============>.................] - ETA: 35s - loss: 0.9282
26976/60048 [============>.................] - ETA: 34s - loss: 0.9276
27040/60048 [============>.................] - ETA: 34s - loss: 0.9272
27136/60048 [============>.................] - ETA: 34s - loss: 0.9270
