start time 2020-11-08 00:20:13.699452
thres:  500
conta:  0.1
epoch:  5
cycle: 1
original mice count:  83420
original elephant count:  29279
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 60048 samples, validate on 6673 samples
 5280/60048 [=>............................] - ETA: 47s - loss: 1.5831
 5376/60048 [=>............................] - ETA: 47s - loss: 1.5828
 5472/60048 [=>............................] - ETA: 46s - loss: 1.5817
 5568/60048 [=>............................] - ETA: 46s - loss: 1.5811
 5664/60048 [=>............................] - ETA: 46s - loss: 1.5798
 5760/60048 [=>............................] - ETA: 46s - loss: 1.5788
 5856/60048 [=>............................] - ETA: 45s - loss: 1.5790
 5952/60048 [=>............................] - ETA: 45s - loss: 1.5787
 6048/60048 [==>...........................] - ETA: 45s - loss: 1.5793
 6112/60048 [==>...........................] - ETA: 45s - loss: 1.5793
 6208/60048 [==>...........................] - ETA: 45s - loss: 1.5797
 6304/60048 [==>...........................] - ETA: 45s - loss: 1.5795
 6400/60048 [==>...........................] - ETA: 45s - loss: 1.5789
 6496/60048 [==>...........................] - ETA: 44s - loss: 1.5778
 6592/60048 [==>...........................] - ETA: 44s - loss: 1.5769
 6656/60048 [==>...........................] - ETA: 44s - loss: 1.5766
 6720/60048 [==>...........................] - ETA: 44s - loss: 1.5763
 6816/60048 [==>...........................] - ETA: 44s - loss: 1.5768
 6912/60048 [==>...........................] - ETA: 44s - loss: 1.5773
 6976/60048 [==>...........................] - ETA: 44s - loss: 1.5764
 7072/60048 [==>...........................] - ETA: 43s - loss: 1.5760
 7168/60048 [==>...........................] - ETA: 43s - loss: 1.5756
 7264/60048 [==>...........................] - ETA: 43s - loss: 1.5745
 7328/60048 [==>...........................] - ETA: 43s - loss: 1.5736
 7392/60048 [==>...........................] - ETA: 43s - loss: 1.5734
 7456/60048 [==>...........................] - ETA: 43s - loss: 1.5729
 7552/60048 [==>...........................] - ETA: 43s - loss: 1.5727
 7616/60048 [==>...........................] - ETA: 43s - loss: 1.5711
 7680/60048 [==>...........................] - ETA: 43s - loss: 1.5700
 7776/60048 [==>...........................] - ETA: 43s - loss: 1.5694
 7872/60048 [==>...........................] - ETA: 43s - loss: 1.5698
 7968/60048 [==>...........................] - ETA: 42s - loss: 1.5698
 8032/60048 [===>..........................] - ETA: 42s - loss: 1.5698
 8128/60048 [===>..........................] - ETA: 42s - loss: 1.5699
 8192/60048 [===>..........................] - ETA: 42s - loss: 1.5694
 8288/60048 [===>..........................] - ETA: 42s - loss: 1.5683
 8384/60048 [===>..........................] - ETA: 42s - loss: 1.5672
 8480/60048 [===>..........................] - ETA: 42s - loss: 1.5680
 8576/60048 [===>..........................] - ETA: 42s - loss: 1.5680
 8672/60048 [===>..........................] - ETA: 41s - loss: 1.5676
 8768/60048 [===>..........................] - ETA: 41s - loss: 1.5667
 8864/60048 [===>..........................] - ETA: 41s - loss: 1.5672
 8960/60048 [===>..........................] - ETA: 41s - loss: 1.5668
 9056/60048 [===>..........................] - ETA: 41s - loss: 1.5660
 9152/60048 [===>..........................] - ETA: 41s - loss: 1.5662
 9248/60048 [===>..........................] - ETA: 41s - loss: 1.5661
 9344/60048 [===>..........................] - ETA: 40s - loss: 1.5654
 9440/60048 [===>..........................] - ETA: 40s - loss: 1.5645
 9536/60048 [===>..........................] - ETA: 40s - loss: 1.5632
 9632/60048 [===>..........................] - ETA: 40s - loss: 1.5620
 9728/60048 [===>..........................] - ETA: 40s - loss: 1.5613
 9824/60048 [===>..........................] - ETA: 40s - loss: 1.5606
 9888/60048 [===>..........................] - ETA: 40s - loss: 1.5596
 9952/60048 [===>..........................] - ETA: 40s - loss: 1.5603
10048/60048 [====>.........................] - ETA: 40s - loss: 1.5599
10144/60048 [====>.........................] - ETA: 39s - loss: 1.5591
10176/60048 [====>.........................] - ETA: 40s - loss: 1.5587
10240/60048 [====>.........................] - ETA: 40s - loss: 1.5580
10336/60048 [====>.........................] - ETA: 39s - loss: 1.5569
10432/60048 [====>.........................] - ETA: 39s - loss: 1.5570
10496/60048 [====>.........................] - ETA: 39s - loss: 1.5564
10560/60048 [====>.........................] - ETA: 39s - loss: 1.5564
10656/60048 [====>.........................] - ETA: 39s - loss: 1.5556
10752/60048 [====>.........................] - ETA: 39s - loss: 1.5549
10848/60048 [====>.........................] - ETA: 39s - loss: 1.5541
10944/60048 [====>.........................] - ETA: 39s - loss: 1.5543
11040/60048 [====>.........................] - ETA: 39s - loss: 1.5535
11136/60048 [====>.........................] - ETA: 38s - loss: 1.5535
11232/60048 [====>.........................] - ETA: 38s - loss: 1.5529
11328/60048 [====>.........................] - ETA: 38s - loss: 1.5523
11424/60048 [====>.........................] - ETA: 38s - loss: 1.5518
11520/60048 [====>.........................] - ETA: 38s - loss: 1.5515
11616/60048 [====>.........................] - ETA: 38s - loss: 1.5507
11712/60048 [====>.........................] - ETA: 38s - loss: 1.5501
11808/60048 [====>.........................] - ETA: 37s - loss: 1.5494
11904/60048 [====>.........................] - ETA: 37s - loss: 1.5491
11968/60048 [====>.........................] - ETA: 37s - loss: 1.5485
12032/60048 [=====>........................] - ETA: 37s - loss: 1.5481
12128/60048 [=====>........................] - ETA: 37s - loss: 1.5474
12224/60048 [=====>........................] - ETA: 37s - loss: 1.5467
12320/60048 [=====>........................] - ETA: 37s - loss: 1.5466
12416/60048 [=====>........................] - ETA: 37s - loss: 1.5458
12480/60048 [=====>........................] - ETA: 37s - loss: 1.5455
12544/60048 [=====>........................] - ETA: 37s - loss: 83.9020
12640/60048 [=====>........................] - ETA: 37s - loss: 83.2788
12704/60048 [=====>........................] - ETA: 37s - loss: 82.8835
12768/60048 [=====>........................] - ETA: 37s - loss: 82.5100
12864/60048 [=====>........................] - ETA: 37s - loss: 81.9609
12960/60048 [=====>........................] - ETA: 36s - loss: 81.4432
13024/60048 [=====>........................] - ETA: 36s - loss: 81.0780
13120/60048 [=====>........................] - ETA: 36s - loss: 80.5713
13184/60048 [=====>........................] - ETA: 36s - loss: 80.2517
13248/60048 [=====>........................] - ETA: 36s - loss: 79.9283
13344/60048 [=====>........................] - ETA: 36s - loss: 79.5211
13440/60048 [=====>........................] - ETA: 36s - loss: 79.1296
13536/60048 [=====>........................] - ETA: 36s - loss: 78.6409
13632/60048 [=====>........................] - ETA: 36s - loss: 78.1543
13728/60048 [=====>........................] - ETA: 36s - loss: 77.6756
13824/60048 [=====>........................] - ETA: 36s - loss: 77.1992
13920/60048 [=====>........................] - ETA: 36s - loss: 76.7126
13984/60048 [=====>........................] - ETA: 36s - loss: 76.3743
14048/60048 [======>.......................] - ETA: 36s - loss: 76.0338
14144/60048 [======>.......................] - ETA: 35s - loss: 75.5468
14208/60048 [======>.......................] - ETA: 35s - loss: 75.2332
14304/60048 [======>.......................] - ETA: 35s - loss: 74.7867
14400/60048 [======>.......................] - ETA: 35s - loss: 74.3357
14464/60048 [======>.......................] - ETA: 35s - loss: 74.0218
14560/60048 [======>.......................] - ETA: 35s - loss: 73.6011
14656/60048 [======>.......................] - ETA: 35s - loss: 73.1584
14752/60048 [======>.......................] - ETA: 35s - loss: 72.7105
14848/60048 [======>.......................] - ETA: 35s - loss: 72.3487
14944/60048 [======>.......................] - ETA: 35s - loss: 71.8991
15040/60048 [======>.......................] - ETA: 35s - loss: 71.4869
15104/60048 [======>.......................] - ETA: 35s - loss: 71.2045
15200/60048 [======>.......................] - ETA: 34s - loss: 70.7655
15264/60048 [======>.......................] - ETA: 34s - loss: 70.5020
15360/60048 [======>.......................] - ETA: 34s - loss: 70.0878
15456/60048 [======>.......................] - ETA: 34s - loss: 69.6829
15552/60048 [======>.......................] - ETA: 34s - loss: 69.3006
15648/60048 [======>.......................] - ETA: 34s - loss: 68.8972
15744/60048 [======>.......................] - ETA: 34s - loss: 68.4899
15840/60048 [======>.......................] - ETA: 34s - loss: 68.0973
15904/60048 [======>.......................] - ETA: 34s - loss: 67.8336
16000/60048 [======>.......................] - ETA: 34s - loss: 67.4592
16096/60048 [=======>......................] - ETA: 34s - loss: 67.0689
16192/60048 [=======>......................] - ETA: 33s - loss: 66.7244
16256/60048 [=======>......................] - ETA: 33s - loss: 66.4692
16320/60048 [=======>......................] - ETA: 33s - loss: 66.2226
16416/60048 [=======>......................] - ETA: 33s - loss: 65.8497
16480/60048 [=======>......................] - ETA: 33s - loss: 65.6054
16576/60048 [=======>......................] - ETA: 33s - loss: 65.2338
16672/60048 [=======>......................] - ETA: 33s - loss: 64.8664
16736/60048 [=======>......................] - ETA: 33s - loss: 64.6328
16832/60048 [=======>......................] - ETA: 33s - loss: 64.2851
16928/60048 [=======>......................] - ETA: 33s - loss: 63.9335
17024/60048 [=======>......................] - ETA: 33s - loss: 63.5988
17120/60048 [=======>......................] - ETA: 33s - loss: 63.2698
17216/60048 [=======>......................] - ETA: 33s - loss: 62.9302
17312/60048 [=======>......................] - ETA: 32s - loss: 62.5939
17408/60048 [=======>......................] - ETA: 32s - loss: 62.2633
17504/60048 [=======>......................] - ETA: 32s - loss: 61.9403
17568/60048 [=======>......................] - ETA: 32s - loss: 61.7406
17664/60048 [=======>......................] - ETA: 32s - loss: 61.4176
17760/60048 [=======>......................] - ETA: 32s - loss: 61.0959
17856/60048 [=======>......................] - ETA: 32s - loss: 60.7798
17920/60048 [=======>......................] - ETA: 32s - loss: 60.5683
18016/60048 [========>.....................] - ETA: 32s - loss: 60.2643
18080/60048 [========>.....................] - ETA: 32s - loss: 60.0794
18176/60048 [========>.....................] - ETA: 32s - loss: 59.7713
18272/60048 [========>.....................] - ETA: 32s - loss: 59.4667
18368/60048 [========>.....................] - ETA: 32s - loss: 59.1638
18464/60048 [========>.....................] - ETA: 31s - loss: 58.8685
18560/60048 [========>.....................] - ETA: 31s - loss: 58.5748
18624/60048 [========>.....................] - ETA: 31s - loss: 58.3787
18688/60048 [========>.....................] - ETA: 31s - loss: 58.1883
18784/60048 [========>.....................] - ETA: 31s - loss: 57.9029
18848/60048 [========>.....................] - ETA: 31s - loss: 57.7124
18944/60048 [========>.....................] - ETA: 31s - loss: 57.4291
19040/60048 [========>.....................] - ETA: 31s - loss: 57.1479
19136/60048 [========>.....................] - ETA: 31s - loss: 56.8692
19200/60048 [========>.....................] - ETA: 31s - loss: 56.6932
19296/60048 [========>.....................] - ETA: 31s - loss: 56.4187
19392/60048 [========>.....................] - ETA: 31s - loss: 56.1495
19488/60048 [========>.....................] - ETA: 31s - loss: 55.8852
19584/60048 [========>.....................] - ETA: 30s - loss: 55.6227
19680/60048 [========>.....................] - ETA: 30s - loss: 55.3586
19776/60048 [========>.....................] - ETA: 30s - loss: 55.0984
19872/60048 [========>.....................] - ETA: 30s - loss: 54.8400
19968/60048 [========>.....................] - ETA: 30s - loss: 54.5838
20064/60048 [=========>....................] - ETA: 30s - loss: 54.3331
20160/60048 [=========>....................] - ETA: 30s - loss: 54.0819
20256/60048 [=========>....................] - ETA: 30s - loss: 53.8346
20352/60048 [=========>....................] - ETA: 30s - loss: 53.5916
20416/60048 [=========>....................] - ETA: 30s - loss: 53.4281
20480/60048 [=========>....................] - ETA: 30s - loss: 53.2659
20576/60048 [=========>....................] - ETA: 30s - loss: 53.0249
20672/60048 [=========>....................] - ETA: 30s - loss: 52.7857
20768/60048 [=========>....................] - ETA: 29s - loss: 52.5483
20832/60048 [=========>....................] - ETA: 29s - loss: 52.3911
20928/60048 [=========>....................] - ETA: 29s - loss: 52.1593
21024/60048 [=========>....................] - ETA: 29s - loss: 51.9307
21088/60048 [=========>....................] - ETA: 29s - loss: 51.7805
21120/60048 [=========>....................] - ETA: 29s - loss: 51.7042
21216/60048 [=========>....................] - ETA: 29s - loss: 51.4814
21312/60048 [=========>....................] - ETA: 29s - loss: 51.2579
21376/60048 [=========>....................] - ETA: 29s - loss: 51.1336
21472/60048 [=========>....................] - ETA: 29s - loss: 50.9123
21568/60048 [=========>....................] - ETA: 29s - loss: 50.6929
21664/60048 [=========>....................] - ETA: 29s - loss: 50.4745
21760/60048 [=========>....................] - ETA: 29s - loss: 50.2583
21856/60048 [=========>....................] - ETA: 29s - loss: 50.0478
21920/60048 [=========>....................] - ETA: 29s - loss: 49.9077
22016/60048 [=========>....................] - ETA: 28s - loss: 49.6959
22112/60048 [==========>...................] - ETA: 28s - loss: 49.4874
22208/60048 [==========>...................] - ETA: 28s - loss: 49.2825
22272/60048 [==========>...................] - ETA: 28s - loss: 49.1463
