start time 2020-11-08 00:22:17.927947
thres:  2000
conta:  0.1
epoch:  5
cycle: 1
original mice count:  101674
original elephant count:  11025
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 73217 samples, validate on 8136 samples
 3840/73217 [>.............................] - ETA: 56s - loss: 1.0242
 3936/73217 [>.............................] - ETA: 55s - loss: 1.0237
 4000/73217 [>.............................] - ETA: 56s - loss: 1.0232
 4064/73217 [>.............................] - ETA: 56s - loss: 1.0226
 4128/73217 [>.............................] - ETA: 56s - loss: 1.0233
 4192/73217 [>.............................] - ETA: 56s - loss: 1.0222
 4256/73217 [>.............................] - ETA: 56s - loss: 1.0221
 4352/73217 [>.............................] - ETA: 56s - loss: 1.0223
 4416/73217 [>.............................] - ETA: 56s - loss: 1.0224
 4480/73217 [>.............................] - ETA: 56s - loss: 1.0211
 4576/73217 [>.............................] - ETA: 56s - loss: 1.0197
 4672/73217 [>.............................] - ETA: 55s - loss: 1.0183
 4736/73217 [>.............................] - ETA: 56s - loss: 1.0171
 4832/73217 [>.............................] - ETA: 55s - loss: 1.0170
 4896/73217 [=>............................] - ETA: 55s - loss: 1.0171
 4960/73217 [=>............................] - ETA: 55s - loss: 1.0164
 5024/73217 [=>............................] - ETA: 56s - loss: 1.0175
 5120/73217 [=>............................] - ETA: 55s - loss: 1.0164
 5216/73217 [=>............................] - ETA: 55s - loss: 1.0153
 5312/73217 [=>............................] - ETA: 55s - loss: 1.0159
 5408/73217 [=>............................] - ETA: 54s - loss: 1.0154
 5472/73217 [=>............................] - ETA: 54s - loss: 1.0157
 5536/73217 [=>............................] - ETA: 54s - loss: 1.0153
 5632/73217 [=>............................] - ETA: 54s - loss: 1.0146
 5728/73217 [=>............................] - ETA: 54s - loss: 1.0147
 5792/73217 [=>............................] - ETA: 54s - loss: 1.0147
 5856/73217 [=>............................] - ETA: 55s - loss: 1.0145
 5920/73217 [=>............................] - ETA: 55s - loss: 1.0139
 5984/73217 [=>............................] - ETA: 55s - loss: 1.0141
 6048/73217 [=>............................] - ETA: 55s - loss: 1.0149
 6112/73217 [=>............................] - ETA: 55s - loss: 1.0166
 6176/73217 [=>............................] - ETA: 55s - loss: 1.0157
 6240/73217 [=>............................] - ETA: 55s - loss: 1.0164
 6336/73217 [=>............................] - ETA: 55s - loss: 1.0157
 6400/73217 [=>............................] - ETA: 55s - loss: 1.0155
 6496/73217 [=>............................] - ETA: 54s - loss: 1.0153
 6592/73217 [=>............................] - ETA: 54s - loss: 1.0142
 6688/73217 [=>............................] - ETA: 54s - loss: 1.0137
 6752/73217 [=>............................] - ETA: 54s - loss: 1.0136
 6848/73217 [=>............................] - ETA: 54s - loss: 1.0125
 6944/73217 [=>............................] - ETA: 53s - loss: 1.0114
 7040/73217 [=>............................] - ETA: 53s - loss: 1.0115
 7104/73217 [=>............................] - ETA: 53s - loss: 1.0109
 7168/73217 [=>............................] - ETA: 53s - loss: 1.0108
 7264/73217 [=>............................] - ETA: 53s - loss: 1.0101
 7360/73217 [==>...........................] - ETA: 53s - loss: 1.0096
 7424/73217 [==>...........................] - ETA: 53s - loss: 1.0088
 7520/73217 [==>...........................] - ETA: 53s - loss: 1.0086
 7584/73217 [==>...........................] - ETA: 53s - loss: 1.0081
 7680/73217 [==>...........................] - ETA: 53s - loss: 1.0075
 7744/73217 [==>...........................] - ETA: 53s - loss: 1.0072
 7808/73217 [==>...........................] - ETA: 53s - loss: 1.0064
 7872/73217 [==>...........................] - ETA: 53s - loss: 1.0067
 7936/73217 [==>...........................] - ETA: 53s - loss: 1.0077
 8032/73217 [==>...........................] - ETA: 53s - loss: 1.0078
 8128/73217 [==>...........................] - ETA: 53s - loss: 1.0067
 8192/73217 [==>...........................] - ETA: 53s - loss: 1.0061
 8256/73217 [==>...........................] - ETA: 53s - loss: 1.0063
 8352/73217 [==>...........................] - ETA: 53s - loss: 1.0063
 8416/73217 [==>...........................] - ETA: 53s - loss: 1.0058
 8512/73217 [==>...........................] - ETA: 52s - loss: 1.0059
 8608/73217 [==>...........................] - ETA: 52s - loss: 1.0055
 8672/73217 [==>...........................] - ETA: 52s - loss: 1.0052
 8736/73217 [==>...........................] - ETA: 52s - loss: 1.0047
 8800/73217 [==>...........................] - ETA: 52s - loss: 1.0051
 8896/73217 [==>...........................] - ETA: 52s - loss: 1.0047
 8992/73217 [==>...........................] - ETA: 52s - loss: 1.0045
 9056/73217 [==>...........................] - ETA: 52s - loss: 1.0039
 9152/73217 [==>...........................] - ETA: 52s - loss: 1.0039
 9216/73217 [==>...........................] - ETA: 52s - loss: 1.0036
 9312/73217 [==>...........................] - ETA: 52s - loss: 1.0038
 9408/73217 [==>...........................] - ETA: 52s - loss: 1.0028
 9504/73217 [==>...........................] - ETA: 51s - loss: 1.0031
 9568/73217 [==>...........................] - ETA: 51s - loss: 1.0029
 9632/73217 [==>...........................] - ETA: 51s - loss: 1.0028
 9728/73217 [==>...........................] - ETA: 51s - loss: 1.0032
 9824/73217 [===>..........................] - ETA: 51s - loss: 1.0033
 9888/73217 [===>..........................] - ETA: 51s - loss: 1.0037
 9952/73217 [===>..........................] - ETA: 51s - loss: 1.0041
10016/73217 [===>..........................] - ETA: 51s - loss: 1.0046
10080/73217 [===>..........................] - ETA: 51s - loss: 1.0049
10144/73217 [===>..........................] - ETA: 51s - loss: 1.0048
10208/73217 [===>..........................] - ETA: 51s - loss: 1.0043
10304/73217 [===>..........................] - ETA: 51s - loss: 1.0040
10368/73217 [===>..........................] - ETA: 51s - loss: 1.0038
10464/73217 [===>..........................] - ETA: 51s - loss: 1.0043
10528/73217 [===>..........................] - ETA: 51s - loss: 1.0042
10624/73217 [===>..........................] - ETA: 51s - loss: 1.0042
10688/73217 [===>..........................] - ETA: 51s - loss: 1.0041
10752/73217 [===>..........................] - ETA: 51s - loss: 1.0039
10816/73217 [===>..........................] - ETA: 51s - loss: 1.0034
10912/73217 [===>..........................] - ETA: 51s - loss: 1.0031
10976/73217 [===>..........................] - ETA: 51s - loss: 1.0028
11040/73217 [===>..........................] - ETA: 51s - loss: 1.0023
11136/73217 [===>..........................] - ETA: 50s - loss: 1.0023
11232/73217 [===>..........................] - ETA: 50s - loss: 1.0024
11328/73217 [===>..........................] - ETA: 50s - loss: 1.0020
11424/73217 [===>..........................] - ETA: 50s - loss: 1.0012
11520/73217 [===>..........................] - ETA: 50s - loss: 1.0005
11616/73217 [===>..........................] - ETA: 50s - loss: 0.9999
11712/73217 [===>..........................] - ETA: 49s - loss: 0.9998
11808/73217 [===>..........................] - ETA: 49s - loss: 0.9996
11872/73217 [===>..........................] - ETA: 49s - loss: 0.9996
11968/73217 [===>..........................] - ETA: 49s - loss: 0.9996
12064/73217 [===>..........................] - ETA: 49s - loss: 0.9994
12128/73217 [===>..........................] - ETA: 49s - loss: 0.9992
12224/73217 [====>.........................] - ETA: 49s - loss: 0.9992
12320/73217 [====>.........................] - ETA: 49s - loss: 0.9989
12384/73217 [====>.........................] - ETA: 49s - loss: 0.9985
12480/73217 [====>.........................] - ETA: 49s - loss: 0.9980
12576/73217 [====>.........................] - ETA: 49s - loss: 0.9977
12640/73217 [====>.........................] - ETA: 49s - loss: 0.9977
12704/73217 [====>.........................] - ETA: 49s - loss: 0.9974
12768/73217 [====>.........................] - ETA: 49s - loss: 0.9975
12864/73217 [====>.........................] - ETA: 48s - loss: 0.9973
12960/73217 [====>.........................] - ETA: 48s - loss: 0.9968
13056/73217 [====>.........................] - ETA: 48s - loss: 0.9968
13152/73217 [====>.........................] - ETA: 48s - loss: 0.9973
13184/73217 [====>.........................] - ETA: 48s - loss: 0.9971
13248/73217 [====>.........................] - ETA: 48s - loss: 0.9971
13344/73217 [====>.........................] - ETA: 48s - loss: 0.9966
13440/73217 [====>.........................] - ETA: 48s - loss: 0.9968
13504/73217 [====>.........................] - ETA: 48s - loss: 0.9965
13600/73217 [====>.........................] - ETA: 48s - loss: 0.9961
13696/73217 [====>.........................] - ETA: 48s - loss: 0.9955
13792/73217 [====>.........................] - ETA: 48s - loss: 0.9949
13888/73217 [====>.........................] - ETA: 47s - loss: 0.9947
13984/73217 [====>.........................] - ETA: 47s - loss: 0.9945
14048/73217 [====>.........................] - ETA: 47s - loss: 0.9948
14144/73217 [====>.........................] - ETA: 47s - loss: 0.9946
14208/73217 [====>.........................] - ETA: 47s - loss: 0.9945
14304/73217 [====>.........................] - ETA: 47s - loss: 0.9943
14368/73217 [====>.........................] - ETA: 47s - loss: 0.9941
14464/73217 [====>.........................] - ETA: 47s - loss: 0.9941
14560/73217 [====>.........................] - ETA: 47s - loss: 0.9936
14656/73217 [=====>........................] - ETA: 47s - loss: 0.9935
14752/73217 [=====>........................] - ETA: 47s - loss: 0.9931
14848/73217 [=====>........................] - ETA: 47s - loss: 0.9926
14944/73217 [=====>........................] - ETA: 46s - loss: 0.9924
15040/73217 [=====>........................] - ETA: 46s - loss: 0.9919
15136/73217 [=====>........................] - ETA: 46s - loss: 0.9912
15200/73217 [=====>........................] - ETA: 46s - loss: 0.9908
15296/73217 [=====>........................] - ETA: 46s - loss: 0.9904
15360/73217 [=====>........................] - ETA: 46s - loss: 0.9903
15424/73217 [=====>........................] - ETA: 46s - loss: 0.9900
15520/73217 [=====>........................] - ETA: 46s - loss: 0.9896
15616/73217 [=====>........................] - ETA: 46s - loss: 0.9894
15712/73217 [=====>........................] - ETA: 46s - loss: 0.9893
15776/73217 [=====>........................] - ETA: 46s - loss: 0.9890
15872/73217 [=====>........................] - ETA: 46s - loss: 0.9888
15968/73217 [=====>........................] - ETA: 45s - loss: 0.9887
16064/73217 [=====>........................] - ETA: 45s - loss: 0.9890
16128/73217 [=====>........................] - ETA: 45s - loss: 0.9885
16192/73217 [=====>........................] - ETA: 45s - loss: 0.9882
16256/73217 [=====>........................] - ETA: 45s - loss: 0.9878
16352/73217 [=====>........................] - ETA: 45s - loss: 0.9875
16416/73217 [=====>........................] - ETA: 45s - loss: 0.9876
16480/73217 [=====>........................] - ETA: 45s - loss: 0.9877
16576/73217 [=====>........................] - ETA: 45s - loss: 0.9874
16672/73217 [=====>........................] - ETA: 45s - loss: 0.9867
16768/73217 [=====>........................] - ETA: 45s - loss: 0.9868
16864/73217 [=====>........................] - ETA: 44s - loss: 0.9864
16960/73217 [=====>........................] - ETA: 44s - loss: 0.9871
17088/73217 [======>.......................] - ETA: 44s - loss: 0.9865
17184/73217 [======>.......................] - ETA: 44s - loss: 0.9860
17280/73217 [======>.......................] - ETA: 44s - loss: 0.9858
17344/73217 [======>.......................] - ETA: 44s - loss: 0.9855
17440/73217 [======>.......................] - ETA: 44s - loss: 0.9856
17504/73217 [======>.......................] - ETA: 44s - loss: 0.9854
17568/73217 [======>.......................] - ETA: 44s - loss: 0.9849
17664/73217 [======>.......................] - ETA: 44s - loss: 0.9848
17760/73217 [======>.......................] - ETA: 43s - loss: 0.9848
17824/73217 [======>.......................] - ETA: 43s - loss: 0.9848
17888/73217 [======>.......................] - ETA: 43s - loss: 0.9849
17984/73217 [======>.......................] - ETA: 43s - loss: 0.9849
18048/73217 [======>.......................] - ETA: 43s - loss: 0.9846
18144/73217 [======>.......................] - ETA: 43s - loss: 0.9845
18208/73217 [======>.......................] - ETA: 43s - loss: 0.9842
18272/73217 [======>.......................] - ETA: 43s - loss: 0.9842
18368/73217 [======>.......................] - ETA: 43s - loss: 0.9838
18464/73217 [======>.......................] - ETA: 43s - loss: 0.9833
18560/73217 [======>.......................] - ETA: 43s - loss: 0.9831
18656/73217 [======>.......................] - ETA: 43s - loss: 0.9828
18752/73217 [======>.......................] - ETA: 43s - loss: 0.9831
18848/73217 [======>.......................] - ETA: 42s - loss: 0.9827
18912/73217 [======>.......................] - ETA: 42s - loss: 0.9825
18976/73217 [======>.......................] - ETA: 42s - loss: 0.9824
19040/73217 [======>.......................] - ETA: 42s - loss: 0.9821
19072/73217 [======>.......................] - ETA: 43s - loss: 0.9820
19168/73217 [======>.......................] - ETA: 42s - loss: 0.9819
19264/73217 [======>.......................] - ETA: 42s - loss: 0.9821
19328/73217 [======>.......................] - ETA: 42s - loss: 0.9818
19392/73217 [======>.......................] - ETA: 42s - loss: 0.9818
19456/73217 [======>.......................] - ETA: 42s - loss: 0.9813
19552/73217 [=======>......................] - ETA: 42s - loss: 0.9810
19648/73217 [=======>......................] - ETA: 42s - loss: 0.9811
19744/73217 [=======>......................] - ETA: 42s - loss: 0.9808
19808/73217 [=======>......................] - ETA: 42s - loss: 0.9808
19904/73217 [=======>......................] - ETA: 42s - loss: 0.9804
19968/73217 [=======>......................] - ETA: 42s - loss: 0.9802
20032/73217 [=======>......................] - ETA: 42s - loss: 0.9801
20128/73217 [=======>......................] - ETA: 42s - loss: 0.9801
20224/73217 [=======>......................] - ETA: 41s - loss: 0.9798
20320/73217 [=======>......................] - ETA: 41s - loss: 0.9796
